,population (millions),NOC,GDP,GDP/capita,GNI,number of 65+
0,0.106585,ABW,2752412117.66957,25823.63482356401,2541919139.36196,14.937373926912793
1,38.97223,AFG,21553064853.4717,553.0364788843672,20332384124.9184,2.41695176283215
2,33.428486,AGO,78482965946.1149,2347.7870324762807,49106329133.1831,2.5899737128388045
3,2.837849,ALB,12516205780.1976,4410.455165231695,14881636667.2803,15.82212443297723
4,9.287289,ARE,383342656303.629,41276.05551023867,349010115405.013,1.6539810487215374
5,45.376763,ARG,514630046744.607,11341.268365586302,375535785072.697,11.72745398344082
6,2.805608,ARM,11941035996.715,4256.131290157071,12445446287.6346,12.407898751357994
7,0.092664,ATG,1301036618.29788,14040.3675461655,1345593296.2963,9.804238970905638
8,25.655289,AUS,1491020027693.27,58117.45202688109,1297066630915.67,16.233592223420285
9,8.916864,AUT,387488567518.429,43455.70006657374,439084398837.667,19.149434150840474
10,10.093121,AZE,51307185983.705,5083.381640198805,42422882352.9412,6.4715165903589185
11,12.220227,BDI,3218331132.28914,263.3609942179585,2664216794.82333,2.4667217720260024
12,11.538604,BEL,468610314043.125,40612.39245606531,530570423697.745,19.207618183274164
13,12.643123,BEN,14725520536.3954,1164.705946180813,15488837234.8031,3.088857080643762
14,21.522626,BFA,15291209207.4632,710.4713526808114,16664828374.0397,2.561411418848239
15,167.420951,BGD,266759891218.313,1593.3483212522965,389378636013.591,5.632962866158848
16,6.934015,BGR,55170276014.5092,7956.46908962689,67804452601.5265,22.265123453006662
17,1.477469,BHR,33258424204.4726,22510.404079187178,32270186170.2128,3.197089075980613
18,3.318407,BIH,17830360816.558,5373.1687573459185,19837425160.1631,17.742850711199683
19,9.379952,BLR,58600611434.1156,6247.431909471989,58770700114.7729,16.552728628035624
20,0.394921,BLZ,1990450226.24434,5040.122521325379,2021350000.0,4.805771280838446
21,0.063893,BMU,6373022721.95909,99745.2416064215,7090229000.0,19.022428122016493
22,11.936162,BOL,34855949753.6257,2920.1974431668823,36212961241.3674,4.978409307782519
23,213.196304,BRA,1749105698451.8,8204.202726008796,1417763933368.25,9.290755340674199
24,0.280693,BRB,4169888153.51001,14855.689858706879,4604300000.0,15.156416440737747
25,0.441725,BRN,13429361905.6174,30402.08705782421,12367616148.4381,5.466523289376875
26,0.772506,BTN,2223610397.35509,2878.4377045033825,2182329953.45296,6.032056708944655
27,2.546402,BWA,14797010398.2463,5810.94830990798,14681334421.5359,3.548379242554789
28,5.34302,CAF,2004791522.88005,375.21692280396667,2456788005.78888,2.4788789860416016
29,38.037204,CAN,1607402450990.09,42258.69101709185,1627048914857.45,18.018427432258164
30,8.638167,CHE,729361717205.744,84434.77849012922,725285845501.105,18.725847740614416
31,19.300315,CHL,246412987238.941,12767.303913896794,236832791213.421,12.395580072138719
32,1411.1,CHN,14616539906901.3,10358.259447878465,14570068687688.4,12.598261923322232
33,26.81179,CIV,61046143153.121,2276.839522953186,59502171962.1395,2.4088320846911
34,26.491087,CMR,37599546920.5223,1419.328203501891,39888925373.4455,2.736984707347041
35,50.930662,COL,298741646109.87,5865.6540947743815,267841971759.882,8.472310844889469
36,0.806166,COM,1090706651.56557,1352.9554106295354,1229785158.09193,4.3339709191407225
37,0.58264,CPV,1632003277.60234,2801.049151452595,1662754661.62237,5.368323493066044
38,5.123105,CRI,61774415011.1398,12058.002912518834,58656755770.7639,10.218334389008229
39,7.444768,CSS,68700252655.0787,9227.991074413427,63111311260.0539,8.14601610150914
40,0.154947,CUW,2285297113.28628,14748.895514506768,2612264134.07821,14.246806972706796
41,0.067311,CYM,5123472698.90796,76116.42523373535,4161116164.64659,7.527744350849044
42,1.237537,CYP,23918440580.3503,19327.454920822813,23250425242.7184,14.154485886078557
43,10.697858,CZE,203773728339.855,19048.086854382906,233709848019.733,20.164896561535965
44,83.160871,DEU,3463685430302.1,41650.42271264932,4004193472555.65,21.96373460302021
45,1.090156,DJI,3065136606.43585,2811.6495312926318,3082506549.59178,4.4575271795963145
46,0.071995,DMA,472745391.132996,6566.364207694924,511125666.666667,9.172859226335161
47,5.831404,DNK,325968427772.869,55898.79002944557,366699355981.367,20.046921804766058
48,10.999664,DOM,83287065054.8355,7571.782652164238,75019702329.0786,6.964985475919992
49,43.451666,DZA,168310463422.672,3873.5100150744966,142064920395.53,6.017470078132332
50,17.588595,ECU,93781977159.7812,5331.976610967573,96426857000.0,7.544155744105768
51,47.365655,ESP,1173978918108.98,24785.4467146919,1280087734202.34,19.672509543043372
52,1.329522,EST,26747463292.8629,20118.10507299834,31019305048.4048,20.18116285401821
53,117.190911,ETH,95071785237.7134,811.2556206488863,107045139885.794,3.1300968383119745
54,5.529543,FIN,249126695922.266,45053.75867811607,276425164719.067,22.490086432097552
55,0.920422,FJI,4329275480.64859,4703.576707910708,4195973493.45034,5.539306970063731
56,67.571107,FRA,2413104454442.24,35712.075198682774,2679986129252.93,21.009547764253735
57,2.292573,GAB,15176119308.2143,6619.688580566159,14503352837.7633,3.9043903945479594
58,67.081,GBR,2824026234231.55,42098.74978356837,2643852716859.46,18.722511590465256
59,3.722716,GEO,16557390869.4311,4447.664250893998,15104331382.4485,14.501589699563436
60,32.180401,GHA,62786746873.6125,1951.0865285243804,70776628000.0715,3.405507594513816
61,13.205153,GIN,12669446068.0109,959.4319784110718,12861450265.8639,3.386814223205138
62,2.015828,GNB,1218759824.0375,604.5951460330444,1456255016.62653,2.7993955833533417
63,1.596049,GNQ,9625001537.21392,6030.517570083325,7454529367.8095,3.166569447429245
64,10.698599,GRC,185552328472.832,17343.60998789019,188005623449.784,22.181418333372434
65,0.123663,GRD,978818749.518433,7915.211094008984,970910296.296296,9.685192822428697
66,16.858333,GTM,69535565809.4126,4124.699981274103,76218199360.2445,4.850580422156805
67,0.797202,GUY,7275908034.11422,9126.806046791427,5363089688.72902,6.047024468077099
68,10.121763,HND,22176498033.542,2190.97187254256,22170450616.1037,4.117187885153999
69,4.04768,HRV,52297419557.6084,12920.344384340759,58907236855.0087,21.57089987350779
70,11.306801,HTI,14956795315.4134,1322.814058141945,14536821917.3148,4.433110656144032
71,9.750149,HUN,140673383870.477,14427.81888466289,153455417266.42,20.097456972196014
72,271.85797,IDN,1027661515658.56,3780.141209980197,1030410290694.06,6.709518944763694
73,1396.387127,IND,2508593750079.03,1796.4887398156527,2631758361545.3,6.672320103678526
74,4.985382,IRL,394216789047.752,79074.54013508935,320580322388.955,14.544341837796985
75,42.556984,IRQ,178917080452.31,4204.17669758529,182171806543.624,3.402863323209182
76,0.366463,ISL,19416606631.8892,52983.81182244646,21074087065.6242,14.57173029746523
77,9.2151,ISR,351802608893.272,38176.75433725863,409618013862.518,11.805688489544334
78,59.438851,ITA,1744757062415.98,29353.815443302898,1920487395391.45,23.3720719130321
79,2.820436,JAM,13440715454.4634,4765.474364411531,13357924844.1744,7.042563632005831
80,10.928721,JOR,41238673866.8076,3773.421781634612,44057889841.1163,3.612481277543823
81,126.261,JPN,4363130661935.36,34556.43992947434,5222887209516.97,29.58317849533902
82,18.755666,KAZ,205829297738.039,10974.246275127687,156009681697.941,7.844056297440997
83,51.98578,KEN,84054150946.0459,1616.8681309782387,98931055473.5145,2.803078072503673
84,6.5799,KGZ,7255421236.2525,1102.6643621107462,7524451491.41327,4.267982796091125
85,16.39686,KHM,23024448758.5057,1404.1986550172228,24826001039.293,5.272588776143725
86,0.126463,KIR,176049976.4036,1392.1065956335058,337548689.009703,3.685663000245131
87,0.047642,KNA,902739029.733911,18948.386502118112,870667740.740741,9.193568699886654
88,7.319399,LAO,18584865505.7243,2539.1245245305386,17853650705.0794,4.278575331116667
89,5.662923,LBN,36656689491.8247,6473.103994496252,30667128253.7961,9.350065328453168
90,5.087584,LBR,3115556299.79146,612.3842475704499,2887982500.0,3.375158031788763
91,6.653942,LBY,46364963764.8326,6968.044471207084,50591870886.4406,4.805001305992748
92,0.179237,LCA,1498670934.61652,8361.392651163096,1488955607.6238,8.916685728951053
93,21.919,LKA,93831930692.5154,4280.849066678014,83069588981.4572,10.802979150508692
94,2.2541,LSO,2191922057.45494,972.4156237322833,2510186662.69723,4.210948937491682
95,2.794885,LTU,48187587206.6015,17241.34882351206,55211445817.2982,20.42005306121719
96,0.630419,LUX,65644422263.398,104128.24211103727,51101739694.7861,14.558095488873274
97,1.900449,LVA,30077290109.2039,15826.412657852907,34593491383.0398,21.400153332186235
98,36.688772,MAR,114765545450.071,3128.0835850834965,120187958049.027,7.151275054940514
99,2.63513,MDA,8479779801.96162,3217.973990642443,12253493780.3396,13.355318333440854
100,28.225177,MDG,12245161250.7074,433.83824486583023,12666991180.4465,3.2462010778532937
101,0.514438,MDV,3608046923.80234,7013.570000276691,3440529461.09887,4.384007402252556
102,479.966649,MEA,3338925485261.4,6956.578112704243,3129541743574.77,5.178902544955785
103,125.998302,MEX,1152513209905.93,9147.053504783977,1054822088096.21,8.021236667141753
104,0.043413,MHL,218847400.0,5041.056826296271,293984300.0,3.911270817497063
105,2.072531,MKD,10501957282.7753,5067.213606346683,11894791174.3625,14.58554781569009
106,21.22404,MLI,15830713922.9713,745.8859822621565,16726618171.5678,2.495877316476976
107,0.515332,MLT,13112282258.9593,25444.339297694107,13636249000.5711,18.841251853174263
108,53.423198,MMR,86343026585.1156,1616.2084977600105,76406297227.0824,6.454153119025184
109,0.621306,MNE,4048124144.75079,6515.507889430957,4845766267.80627,15.966045716603414
110,3.294335,MNG,13528524724.6473,4106.602614684693,12053017629.2894,4.260283183100687
111,31.178239,MOZ,17959222232.3238,576.017851178952,13741900071.9787,2.6001244008681828
112,4.498604,MRT,7252436596.82511,1612.1527026662295,8299760505.73822,3.3047363137542223
113,1.26574,MUS,11846495742.3929,9359.343737570829,11621169647.4182,11.783146617788804
114,19.377061,MWI,7537262760.22512,388.9786361422467,12000796592.52,2.7889988063721325
115,33.199993,MYS,344422938490.553,10374.187081622365,330553110503.152,7.01171834584423
116,2.489098,NAM,10342532537.5003,4155.132717755709,10537701894.2262,4.032665648359365
117,24.333639,NER,12645676156.6119,519.6787934846859,13156292048.4515,2.4356118704645864
118,208.327405,NGA,500232410862.672,2401.1839002298907,416429693674.608,3.0025334400915713
119,6.755895,NIC,12745084492.6969,1886.5131108012927,11760770110.1563,5.058352742308754
120,17.4415,NLD,807597591789.77,46303.21886246997,880056390964.983,19.6470601725769
121,5.379475,NOR,403552919293.169,75017.15674729765,376701761217.807,17.72992717690853
122,29.348627,NPL,29880062111.1893,1018.1076651793387,33830032732.9315,6.039798727211328
123,0.012315,NRU,90650121.4347125,7360.951801438287,177302587.478214,2.1193666260657733
124,5.0902,NZL,199618427796.858,39216.22486284586,208093295216.895,15.578405563632078
125,4.543399,OMN,80246616464.6549,17662.242841681946,70676627828.3485,2.756328466859283
126,227.196741,PAK,320278700685.871,1409.6976007497879,294966666773.043,4.174179153388472
127,4.294396,PAN,52520633092.8844,12230.039589475307,52265100000.0,8.363760584724837
128,33.304756,PER,191469666109.311,5749.018732018665,196348107241.981,8.25253306164441
129,112.190977,PHL,358510944430.631,3195.5416916516465,389165758371.92,5.222187342213804
130,0.017972,PLW,245547016.592446,13662.754094838972,256600000.0,9.153127086579122
131,9.74964,PNG,23936886990.1421,2455.155984235531,23577972803.4682,3.0335889325144314
132,37.89907,POL,559958349913.782,14774.989199307054,576680513885.683,18.37403925742769
133,984.213438,PRE,1429189947530.94,1452.113832580022,1270000795765.97,2.8259367253223786
134,3.281538,PRI,92193492135.2885,28094.598366768416,70508700000.0,21.705035870375415
135,10.297081,PRT,203905156212.017,19802.2290212165,225467491361.699,22.296726616018656
136,6.618695,PRY,40343536418.7875,6095.39137530699,34274587388.5542,6.162241952529917
137,4.803269,PSE,14037400000.0,2922.468010848445,18024400000.0,3.4323082883761042
138,2.566819,PSS,9084336513.09125,3539.1418378511494,9711281165.20501,4.633711999170958
139,2.760385,QAT,161416823761.21,58476.19942914122,141366857850.765,1.2558393122698464
140,19.26525,ROU,209968716122.827,10898.831633268554,247472072973.61,18.685892993862005
141,144.073139,RUS,1422617966849.71,9874.276195576678,1454357778439.47,15.306070342508468
142,13.146362,RWA,10807279943.5566,822.0738135429863,9947623076.1239,3.1021053581211286
143,35.997107,SAU,651027175187.614,18085.541573871866,717195466666.667,2.396634262858957
144,44.440486,SDN,81244322707.0479,1828.160085986636,25561386740.1828,3.337985547682804
145,16.43612,SEN,22859676610.5224,1390.8195249561577,23900827505.7072,3.1731089819251745
146,5.685807,SGP,335362889147.512,58982.46091496106,299065956367.326,13.154192535905635
147,0.691191,SLB,1437357546.29561,2079.537416279451,1572053315.314,3.462863376403917
148,8.23397,SLE,4976753933.906,604.4173022133917,3985252721.5383,3.1471574465294387
149,6.292731,SLV,23671706843.75,3761.7541324664917,23248020000.0,8.103778788573674
150,0.034007,SMR,1408416997.36628,41415.50261317611,1391503078.53238,19.698885523568677
151,16.537016,SOM,7018182533.58429,424.3923168233186,6844967094.26668,2.6158407296697295
152,6.899126,SRB,45203666159.9796,6552.085896094607,51732845129.0333,20.74464214742563
153,1151.203345,SSA,1811250010261.07,1573.3536721621235,1665961306566.69,3.0570778093074424
154,1151.301807,SSF,1812781503505.22,1574.5493427382592,1667154019460.93,3.0574696214300303
155,0.218641,STP,370633944.436221,1695.1712827704823,477536661.68245,3.7884019923070236
156,0.607065,SUR,4416576774.46583,7275.294695734114,2446062312.93336,7.114724123446418
157,5.458827,SVK,96139533846.4664,17611.756856640888,105402420036.534,16.824182191522098
158,2.102419,SVN,48205866431.4746,22928.762740193368,53346714724.9651,20.100988432848066
159,10.353442,SWE,537888988025.757,51952.673132834185,566101960738.874,20.03259399144748
160,1.180655,SWZ,4336136540.79741,3672.6533498756285,3590271045.45758,3.947723932901652
161,0.098462,SYC,1531237483.84046,15551.557797327498,1193727936.87736,7.638479819625846
162,20.772595,SYR,15096250725.9744,726.7387982086206,10617637274.1472,4.55117427552985
163,0.044276,TCA,802388490.184892,18122.425019985818,894683000.0,9.973800704670701
164,16.644701,TCD,10357639640.7284,622.2785041754969,9948225335.74479,2.032634890828018
165,8.44258,TGO,5187639195.4239,614.4613607953847,7591296131.24711,3.0581528395348343
166,71.475664,THA,431857370046.306,6042.019701227344,488207658410.479,13.850365909157555
167,9.543207,TJK,11425168167.0003,1197.2042696967906,9516009649.38626,3.2361867451895363
168,1.299995,TLS,2585667331.05522,1988.982519975246,2386754507.99882,5.372020661617929
169,0.105254,TON,488137409.112216,4637.708867237501,526124410.198693,6.18218785034298
170,1.518147,TTO,21857597913.9171,14397.550378136702,20003843325.1119,10.67439450856867
171,12.161723,TUN,45037824611.1901,3703.243743603608,41141125017.7784,8.578488426352088
172,84.135428,TUR,1015719678024.54,12072.437285569404,710897360514.225,8.182095418828796
173,0.011069,TUV,46535494.1224665,4204.128116583837,73714747.780607,5.998735206432379
174,61.704518,TZA,61522715270.8575,997.0536561173284,62347075302.0884,3.127678592352022
175,44.404611,UGA,40768765939.9636,918.1201010850788,33392751549.69,1.6648158453634467
176,44.132049,UKR,98118346734.0677,2223.2900795987903,160040174348.512,17.190058408572874
177,3.429086,URY,52115108173.4899,15197.958923599437,50655049788.7276,15.33813966753823
178,331.50108,USA,19377380521000.0,58453.44612753599,21472360000000.0,16.22340023748942
179,34.23205,UZB,108163900036.816,3159.7260472807206,59702701802.1801,4.8675291137983265
180,0.104632,VCT,815975935.995509,7798.531386148683,867488481.481481,10.674554629558834
181,96.648685,VNM,323972206194.572,3352.060156789221,331798335861.466,8.42740902268872
182,0.311685,VUT,817564741.897816,2623.048083474713,985206873.808286,3.713364454497329
183,0.214929,WSM,907782067.617315,4223.6369574013515,838372748.165172,5.014213996249924
184,1.790133,XKX,7144367590.23064,3990.97027440455,7903802849.00285,9.6892242084806
185,58.801927,ZAF,336715285679.696,5726.262775022594,331987598189.906,6.000534642342589
186,18.927715,ZMB,23418945736.8993,1237.283303182624,17601655545.9248,1.7298601548047399
187,15.669666,ZWE,19009139115.6883,1213.1170578676215,21031595049.0709,3.37626213602766
