,NOC,Year,Medal,Number of Medals
711,ESP,2000,Bronze,5
712,ESP,2000,Gold,3
713,ESP,2000,Silver,3
714,ESP,2004,Bronze,6
715,ESP,2004,Gold,3
716,ESP,2004,Silver,11
717,ESP,2008,Bronze,3
718,ESP,2008,Gold,5
719,ESP,2008,Silver,10
720,ESP,2012,Bronze,3
721,ESP,2012,Gold,3
722,ESP,2012,Silver,10
723,ESP,2016,Bronze,6
724,ESP,2016,Gold,7
725,ESP,2016,Silver,4
726,EST,1920,Gold,1
727,EST,1920,Silver,2
728,EST,1924,Bronze,4
729,EST,1924,Gold,1
730,EST,1924,Silver,1
731,EST,1928,Bronze,2
732,EST,1928,Gold,2
733,EST,1928,Silver,1
734,EST,1936,Bronze,3
735,EST,1936,Gold,2
736,EST,1936,Silver,2
737,EST,1992,Bronze,1
738,EST,1992,Gold,1
739,EST,2000,Bronze,2
740,EST,2000,Gold,1
741,EST,2004,Bronze,2
742,EST,2004,Silver,1
743,EST,2008,Gold,1
744,EST,2008,Silver,1
745,EST,2012,Bronze,1
746,EST,2012,Silver,1
747,EST,2016,Bronze,1
748,ETH,1960,Gold,1
749,ETH,1964,Gold,1
750,ETH,1968,Gold,1
751,ETH,1968,Silver,1
752,ETH,1972,Bronze,2
753,ETH,1980,Bronze,2
754,ETH,1980,Gold,2
755,ETH,1992,Bronze,2
756,ETH,1992,Gold,1
757,ETH,1996,Bronze,1
758,ETH,1996,Gold,2
759,ETH,2000,Bronze,3
760,ETH,2000,Gold,4
761,ETH,2000,Silver,1
762,ETH,2004,Bronze,2
763,ETH,2004,Gold,2
764,ETH,2004,Silver,3
765,ETH,2008,Bronze,2
766,ETH,2008,Gold,4
767,ETH,2008,Silver,1
768,ETH,2012,Bronze,3
769,ETH,2012,Gold,3
770,ETH,2012,Silver,1
771,ETH,2016,Bronze,5
772,ETH,2016,Gold,1
773,ETH,2016,Silver,2
774,EUN,1992,Bronze,25
775,EUN,1992,Gold,44
776,EUN,1992,Silver,37
777,FIJ,2016,Gold,1
778,FIN,1906,Bronze,1
779,FIN,1906,Gold,2
780,FIN,1906,Silver,1
781,FIN,1908,Bronze,3
782,FIN,1908,Gold,1
783,FIN,1908,Silver,1
784,FIN,1912,Bronze,9
785,FIN,1912,Gold,9
786,FIN,1912,Silver,7
787,FIN,1920,Bronze,9
788,FIN,1920,Gold,15
789,FIN,1920,Silver,10
790,FIN,1924,Bronze,10
791,FIN,1924,Gold,14
792,FIN,1924,Silver,13
793,FIN,1928,Bronze,9
794,FIN,1928,Gold,8
795,FIN,1928,Silver,8
796,FIN,1932,Bronze,12
797,FIN,1932,Gold,5
798,FIN,1932,Silver,8
799,FIN,1936,Bronze,6
800,FIN,1936,Gold,8
801,FIN,1936,Silver,6
802,FIN,1948,Bronze,6
803,FIN,1948,Gold,8
804,FIN,1948,Silver,8
805,FIN,1952,Bronze,11
806,FIN,1952,Gold,6
807,FIN,1952,Silver,3
808,FIN,1956,Bronze,11
809,FIN,1956,Gold,3
810,FIN,1956,Silver,1
811,FIN,1960,Bronze,3
812,FIN,1960,Gold,1
813,FIN,1960,Silver,1
814,FIN,1964,Bronze,1
815,FIN,1964,Gold,3
816,FIN,1968,Bronze,1
817,FIN,1968,Gold,1
818,FIN,1968,Silver,2
819,FIN,1972,Bronze,4
820,FIN,1972,Gold,3
821,FIN,1972,Silver,1
822,FIN,1976,Gold,4
823,FIN,1976,Silver,2
824,FIN,1980,Bronze,4
825,FIN,1980,Gold,3
826,FIN,1980,Silver,1
827,FIN,1984,Bronze,5
828,FIN,1984,Gold,4
829,FIN,1984,Silver,2
830,FIN,1988,Bronze,2
831,FIN,1988,Gold,1
832,FIN,1988,Silver,1
833,FIN,1992,Bronze,1
834,FIN,1992,Gold,1
835,FIN,1992,Silver,2
836,FIN,1996,Bronze,1
837,FIN,1996,Gold,1
838,FIN,1996,Silver,2
839,FIN,2000,Bronze,1
840,FIN,2000,Gold,2
841,FIN,2000,Silver,1
842,FIN,2004,Silver,2
843,FIN,2008,Bronze,2
844,FIN,2008,Gold,1
845,FIN,2008,Silver,1
846,FIN,2012,Bronze,2
847,FIN,2012,Silver,1
848,FRA,1896,Bronze,2
849,FRA,1896,Gold,5
850,FRA,1896,Silver,4
851,FRA,1900,Bronze,33
852,FRA,1900,Gold,28
853,FRA,1900,Silver,34
854,FRA,1904,Silver,2
855,FRA,1906,Bronze,16
856,FRA,1906,Gold,15
857,FRA,1906,Silver,9
858,FRA,1908,Bronze,9
859,FRA,1908,Gold,5
860,FRA,1908,Silver,5
861,FRA,1912,Bronze,3
862,FRA,1912,Gold,7
863,FRA,1912,Silver,5
864,FRA,1920,Bronze,13
865,FRA,1920,Gold,9
866,FRA,1920,Silver,20
867,FRA,1924,Bronze,10
868,FRA,1924,Gold,14
869,FRA,1924,Silver,14
870,FRA,1928,Bronze,6
871,FRA,1928,Gold,7
872,FRA,1928,Silver,12
873,FRA,1932,Bronze,4
874,FRA,1932,Gold,11
875,FRA,1932,Silver,5
876,FRA,1936,Bronze,6
877,FRA,1936,Gold,7
878,FRA,1936,Silver,6
879,FRA,1948,Bronze,15
880,FRA,1948,Gold,11
881,FRA,1948,Silver,6
882,FRA,1952,Bronze,5
883,FRA,1952,Gold,6
884,FRA,1952,Silver,6
885,FRA,1956,Bronze,5
886,FRA,1956,Gold,4
887,FRA,1956,Silver,4
888,FRA,1960,Bronze,3
889,FRA,1960,Silver,2
890,FRA,1964,Bronze,6
891,FRA,1964,Gold,1
892,FRA,1964,Silver,8
893,FRA,1968,Bronze,5
894,FRA,1968,Gold,7
895,FRA,1968,Silver,3
896,FRA,1972,Bronze,6
897,FRA,1972,Gold,2
898,FRA,1972,Silver,4
899,FRA,1976,Bronze,3
900,FRA,1976,Gold,2
901,FRA,1976,Silver,3
902,FRA,1980,Bronze,2
903,FRA,1980,Gold,6
904,FRA,1980,Silver,5
905,FRA,1984,Bronze,13
906,FRA,1984,Gold,5
907,FRA,1984,Silver,7
908,FRA,1988,Bronze,6
909,FRA,1988,Gold,6
910,FRA,1988,Silver,4
911,FRA,1992,Bronze,14
912,FRA,1992,Gold,8
913,FRA,1992,Silver,5
914,FRA,1996,Bronze,14
915,FRA,1996,Gold,15
916,FRA,1996,Silver,7
917,FRA,2000,Bronze,9
918,FRA,2000,Gold,13
919,FRA,2000,Silver,14
920,FRA,2004,Bronze,13
921,FRA,2004,Gold,11
922,FRA,2004,Silver,9
923,FRA,2008,Bronze,15
924,FRA,2008,Gold,7
925,FRA,2008,Silver,16
926,FRA,2012,Bronze,10
927,FRA,2012,Gold,11
928,FRA,2012,Silver,11
929,FRA,2016,Bronze,13
930,FRA,2016,Gold,10
931,FRA,2016,Silver,18
932,FRG,1968,Bronze,9
933,FRG,1968,Gold,5
934,FRG,1968,Silver,11
935,FRG,1972,Bronze,15
936,FRG,1972,Gold,13
937,FRG,1972,Silver,11
938,FRG,1976,Bronze,16
939,FRG,1976,Gold,10
940,FRG,1976,Silver,12
941,FRG,1984,Bronze,20
942,FRG,1984,Gold,17
943,FRG,1984,Silver,19
944,FRG,1988,Bronze,15
945,FRG,1988,Gold,11
946,FRG,1988,Silver,14
947,GAB,2012,Silver,1
948,GBR,1896,Bronze,2
949,GBR,1896,Gold,3
950,GBR,1896,Silver,3
951,GBR,1900,Bronze,9
952,GBR,1900,Gold,16
953,GBR,1900,Silver,10
954,GBR,1904,Gold,1
955,GBR,1904,Silver,1
956,GBR,1906,Bronze,5
957,GBR,1906,Gold,8
958,GBR,1906,Silver,12
959,GBR,1908,Bronze,36
960,GBR,1908,Gold,56
961,GBR,1908,Silver,49
962,GBR,1912,Bronze,16
963,GBR,1912,Gold,10
964,GBR,1912,Silver,15
965,GBR,1920,Bronze,13
966,GBR,1920,Gold,14
967,GBR,1920,Silver,16
968,GBR,1924,Bronze,12
969,GBR,1924,Gold,9
970,GBR,1924,Silver,13
971,GBR,1928,Bronze,7
972,GBR,1928,Gold,4
973,GBR,1928,Silver,11
974,GBR,1932,Bronze,5
975,GBR,1932,Gold,5
976,GBR,1932,Silver,7
977,GBR,1936,Bronze,3
978,GBR,1936,Gold,4
979,GBR,1936,Silver,7
980,GBR,1948,Bronze,7
981,GBR,1948,Gold,4
982,GBR,1948,Silver,16
983,GBR,1952,Bronze,8
984,GBR,1952,Gold,1
985,GBR,1952,Silver,2
986,GBR,1956,Bronze,11
987,GBR,1956,Gold,6
988,GBR,1956,Silver,7
989,GBR,1960,Bronze,10
990,GBR,1960,Gold,2
991,GBR,1960,Silver,5
992,GBR,1964,Bronze,2
993,GBR,1964,Gold,4
994,GBR,1964,Silver,12
995,GBR,1968,Bronze,3
996,GBR,1968,Gold,5
997,GBR,1968,Silver,5
998,GBR,1972,Bronze,6
999,GBR,1972,Gold,4
1000,GBR,1972,Silver,5
1001,GBR,1976,Bronze,4
1002,GBR,1976,Gold,3
1003,GBR,1976,Silver,5
1004,GBR,1980,Bronze,8
1005,GBR,1980,Gold,5
1006,GBR,1980,Silver,7
1007,GBR,1984,Bronze,20
1008,GBR,1984,Gold,5
1009,GBR,1984,Silver,11
1010,GBR,1988,Bronze,8
1011,GBR,1988,Gold,5
1012,GBR,1988,Silver,10
1013,GBR,1992,Bronze,10
1014,GBR,1992,Gold,5
1015,GBR,1992,Silver,3
1016,GBR,1996,Bronze,6
1017,GBR,1996,Gold,1
1018,GBR,1996,Silver,8
1019,GBR,2000,Bronze,7
1020,GBR,2000,Gold,11
1021,GBR,2000,Silver,10
1022,GBR,2004,Bronze,12
1023,GBR,2004,Gold,9
1024,GBR,2004,Silver,9
1025,GBR,2008,Bronze,14
1026,GBR,2008,Gold,19
1027,GBR,2008,Silver,13
1028,GBR,2012,Bronze,17
1029,GBR,2012,Gold,29
1030,GBR,2012,Silver,17
1031,GBR,2016,Bronze,15
1032,GBR,2016,Gold,27
1033,GBR,2016,Silver,23
1034,GDR,1968,Bronze,7
1035,GDR,1968,Gold,9
1036,GDR,1968,Silver,9
1037,GDR,1972,Bronze,21
1038,GDR,1972,Gold,20
1039,GDR,1972,Silver,22
1040,GDR,1976,Bronze,24
1041,GDR,1976,Gold,40
1042,GDR,1976,Silver,25
1043,GDR,1980,Bronze,38
1044,GDR,1980,Gold,47
1045,GDR,1980,Silver,36
1046,GDR,1988,Bronze,30
1047,GDR,1988,Gold,37
1048,GDR,1988,Silver,35
1049,GEO,1996,Bronze,1
1050,GEO,2000,Bronze,5
1051,GEO,2004,Gold,2
1052,GEO,2004,Silver,2
1053,GEO,2008,Bronze,2
1054,GEO,2008,Gold,3
1055,GEO,2012,Bronze,1
1056,GEO,2012,Gold,1
1057,GEO,2012,Silver,3
1058,GEO,2016,Bronze,4
1059,GEO,2016,Gold,2
1060,GEO,2016,Silver,1
1061,GER,1896,Bronze,2
1062,GER,1896,Gold,6
1063,GER,1896,Silver,5
1064,GER,1900,Bronze,1
1065,GER,1900,Gold,2
1066,GER,1900,Silver,3
1067,GER,1904,Bronze,6
1068,GER,1904,Gold,4
1069,GER,1904,Silver,5
1070,GER,1906,Bronze,3
1071,GER,1906,Gold,4
1072,GER,1906,Silver,6
1073,GER,1908,Bronze,3
1074,GER,1908,Gold,3
1075,GER,1908,Silver,5
1076,GER,1912,Bronze,7
1077,GER,1912,Gold,6
1078,GER,1912,Silver,13
1079,GER,1928,Bronze,19
1080,GER,1928,Gold,10
1081,GER,1928,Silver,9
1082,GER,1932,Bronze,7
1083,GER,1932,Gold,5
1084,GER,1932,Silver,12
1085,GER,1936,Bronze,32
1086,GER,1936,Gold,38
1087,GER,1936,Silver,31
1088,GER,1952,Bronze,17
1089,GER,1952,Silver,7
1090,GER,1956,Bronze,7
1091,GER,1956,Gold,6
1092,GER,1956,Silver,13
1093,GER,1960,Bronze,10
1094,GER,1960,Gold,12
1095,GER,1960,Silver,19
1096,GER,1964,Bronze,16
1097,GER,1964,Gold,10
1098,GER,1964,Silver,21
1099,GER,1992,Bronze,25
1100,GER,1992,Gold,33
1101,GER,1992,Silver,20
1102,GER,1996,Bronze,22
1103,GER,1996,Gold,20
1104,GER,1996,Silver,18
1105,GER,2000,Bronze,25
1106,GER,2000,Gold,13
1107,GER,2000,Silver,17
1108,GER,2004,Bronze,17
1109,GER,2004,Gold,13
1110,GER,2004,Silver,16
1111,GER,2008,Bronze,15
1112,GER,2008,Gold,16
1113,GER,2008,Silver,10
1114,GER,2012,Bronze,12
1115,GER,2012,Gold,11
1116,GER,2012,Silver,19
1117,GER,2016,Bronze,11
1118,GER,2016,Gold,17
1119,GER,2016,Silver,10
1120,GHA,1960,Silver,1
1121,GHA,1964,Bronze,1
1122,GHA,1972,Bronze,1
1123,GHA,1992,Bronze,1
1124,GRE,1896,Bronze,17
1125,GRE,1896,Gold,10
1126,GRE,1896,Silver,17
1127,GRE,1904,Bronze,1
1128,GRE,1904,Gold,1
1129,GRE,1906,Bronze,13
1130,GRE,1906,Gold,8
1131,GRE,1906,Silver,13
1132,GRE,1908,Silver,2
1133,GRE,1912,Bronze,1
1134,GRE,1912,Gold,1
1135,GRE,1920,Silver,1
1136,GRE,1924,Gold,1
1137,GRE,1956,Bronze,1
1138,GRE,1960,Gold,1
1139,GRE,1968,Bronze,1
1140,GRE,1972,Silver,2
1141,GRE,1980,Bronze,2
1142,GRE,1980,Gold,1
1143,GRE,1984,Bronze,1
1144,GRE,1984,Silver,1
1145,GRE,1988,Bronze,1
1146,GRE,1992,Gold,2
1147,GRE,1996,Gold,4
1148,GRE,1996,Silver,4
1149,GRE,2000,Bronze,3
1150,GRE,2000,Gold,4
1151,GRE,2000,Silver,5
1152,GRE,2004,Bronze,4
1153,GRE,2004,Gold,6
1154,GRE,2004,Silver,6
1155,GRE,2008,Bronze,2
1156,GRE,2008,Silver,2
1157,GRE,2012,Bronze,2
1158,GRE,2016,Bronze,2
1159,GRE,2016,Gold,3
1160,GRE,2016,Silver,1
1161,GRN,2012,Gold,1
1162,GRN,2016,Silver,1
1163,GUA,2012,Silver,1
1164,GUY,1980,Bronze,1
1165,HAI,1924,Bronze,1
1166,HAI,1928,Silver,1
1167,HKG,1996,Gold,1
1168,HKG,2004,Silver,1
1169,HKG,2012,Bronze,1
1170,HUN,1896,Bronze,1
1171,HUN,1896,Gold,2
1172,HUN,1896,Silver,1
1173,HUN,1900,Bronze,2
1174,HUN,1900,Gold,1
1175,HUN,1900,Silver,2
1176,HUN,1904,Bronze,1
1177,HUN,1904,Gold,2
1178,HUN,1904,Silver,1
1179,HUN,1906,Bronze,3
1180,HUN,1906,Gold,2
1181,HUN,1906,Silver,5
1182,HUN,1908,Bronze,2
1183,HUN,1908,Gold,3
1184,HUN,1908,Silver,3
1185,HUN,1912,Bronze,3
1186,HUN,1912,Gold,3
1187,HUN,1912,Silver,2
1188,HUN,1924,Bronze,4
1189,HUN,1924,Gold,2
1190,HUN,1924,Silver,4
1191,HUN,1928,Gold,5
1192,HUN,1928,Silver,5
1193,HUN,1932,Bronze,5
1194,HUN,1932,Gold,6
1195,HUN,1932,Silver,5
1196,HUN,1936,Bronze,5
1197,HUN,1936,Gold,10
1198,HUN,1936,Silver,1
1199,HUN,1948,Bronze,12
1200,HUN,1948,Gold,10
1201,HUN,1948,Silver,5
1202,HUN,1952,Bronze,16
1203,HUN,1952,Gold,16
1204,HUN,1952,Silver,10
1205,HUN,1956,Bronze,6
1206,HUN,1956,Gold,9
1207,HUN,1956,Silver,10
1208,HUN,1960,Bronze,7
1209,HUN,1960,Gold,6
1210,HUN,1960,Silver,8
1211,HUN,1964,Bronze,5
1212,HUN,1964,Gold,10
1213,HUN,1964,Silver,7
1214,HUN,1968,Bronze,12
1215,HUN,1968,Gold,10
1216,HUN,1968,Silver,10
1217,HUN,1972,Bronze,16
1218,HUN,1972,Gold,6
1219,HUN,1972,Silver,13
1220,HUN,1976,Bronze,12
1221,HUN,1976,Gold,4
1222,HUN,1976,Silver,5
1223,HUN,1980,Bronze,12
1224,HUN,1980,Gold,7
1225,HUN,1980,Silver,10
1226,HUN,1988,Bronze,6
1227,HUN,1988,Gold,10
1228,HUN,1988,Silver,6
1229,HUN,1992,Bronze,5
1230,HUN,1992,Gold,10
1231,HUN,1992,Silver,12
1232,HUN,1996,Bronze,10
1233,HUN,1996,Gold,7
1234,HUN,1996,Silver,3
1235,HUN,2000,Bronze,3
1236,HUN,2000,Gold,8
1237,HUN,2000,Silver,6
1238,HUN,2004,Bronze,3
1239,HUN,2004,Gold,8
1240,HUN,2004,Silver,6
1241,HUN,2008,Bronze,2
1242,HUN,2008,Gold,3
1243,HUN,2008,Silver,5
1244,HUN,2012,Bronze,6
1245,HUN,2012,Gold,8
1246,HUN,2012,Silver,4
1247,HUN,2016,Bronze,4
1248,HUN,2016,Gold,8
1249,HUN,2016,Silver,3
1250,INA,1988,Silver,1
1251,INA,1992,Gold,2
1252,INA,1992,Silver,2
1253,INA,1996,Bronze,2
1254,INA,1996,Gold,1
1255,INA,1996,Silver,1
1256,INA,2000,Bronze,2
1257,INA,2000,Gold,1
1258,INA,2000,Silver,3
1259,INA,2004,Bronze,2
1260,INA,2004,Gold,1
1261,INA,2004,Silver,1
1262,INA,2008,Bronze,3
1263,INA,2008,Gold,1
1264,INA,2008,Silver,1
1265,INA,2012,Bronze,1
1266,INA,2012,Silver,1
1267,INA,2016,Gold,1
1268,INA,2016,Silver,2
1269,IND,1900,Silver,2
1270,IND,1928,Gold,1
1271,IND,1932,Gold,1
1272,IND,1936,Gold,1
1273,IND,1948,Gold,1
1274,IND,1952,Bronze,1
1275,IND,1952,Gold,1
1276,IND,1956,Gold,1
1277,IND,1960,Silver,1
1278,IND,1964,Gold,1
1279,IND,1968,Bronze,1
1280,IND,1972,Bronze,1
1281,IND,1980,Gold,1
1282,IND,1996,Bronze,1
1283,IND,2000,Bronze,1
1284,IND,2004,Silver,1
1285,IND,2008,Bronze,2
1286,IND,2008,Gold,1
1287,IND,2012,Bronze,3
1288,IND,2012,Silver,2
1289,IND,2016,Silver,1
1290,IOA,1992,Bronze,2
1291,IOA,1992,Silver,1
1292,IOA,2016,Bronze,1
1293,IOA,2016,Gold,1
1294,IRI,1948,Bronze,1
1295,IRI,1952,Bronze,4
1296,IRI,1952,Silver,3
1297,IRI,1956,Bronze,1
1298,IRI,1956,Gold,2
1299,IRI,1956,Silver,2
1300,IRI,1960,Bronze,3
1301,IRI,1960,Silver,1
1302,IRI,1964,Bronze,2
1303,IRI,1968,Bronze,2
1304,IRI,1968,Gold,2
1305,IRI,1968,Silver,1
1306,IRI,1972,Bronze,1
1307,IRI,1972,Silver,2
1308,IRI,1976,Bronze,1
1309,IRI,1976,Silver,1
1310,IRI,1988,Silver,1
1311,IRI,1992,Bronze,2
1312,IRI,1992,Silver,1
1313,IRI,1996,Bronze,1
1314,IRI,1996,Gold,1
1315,IRI,1996,Silver,1
1316,IRI,2000,Bronze,1
1317,IRI,2000,Gold,3
1318,IRI,2004,Bronze,2
1319,IRI,2004,Gold,2
1320,IRI,2004,Silver,2
1321,IRI,2008,Bronze,1
1322,IRI,2008,Gold,1
1323,IRI,2012,Bronze,3
1324,IRI,2012,Gold,4
1325,IRI,2012,Silver,5
1326,IRI,2016,Bronze,2
1327,IRI,2016,Gold,3
1328,IRI,2016,Silver,1
1329,IRL,1924,Bronze,1
1330,IRL,1924,Silver,1
1331,IRL,1928,Gold,1
1332,IRL,1932,Gold,2
1333,IRL,1948,Bronze,1
1334,IRL,1952,Silver,1
1335,IRL,1956,Bronze,2
1336,IRL,1956,Gold,1
1337,IRL,1956,Silver,1
1338,IRL,1980,Bronze,1
1339,IRL,1980,Silver,1
1340,IRL,1984,Silver,1
1341,IRL,1992,Gold,1
1342,IRL,1992,Silver,1
1343,IRL,1996,Bronze,1
1344,IRL,1996,Gold,3
1345,IRL,2000,Silver,1
1346,IRL,2008,Bronze,1
1347,IRL,2008,Silver,1
1348,IRL,2012,Bronze,1
1349,IRL,2012,Gold,1
1350,IRL,2012,Silver,1
1351,IRL,2016,Silver,2
1352,IRQ,1960,Bronze,1
1353,ISL,1956,Silver,1
1354,ISL,1984,Bronze,1
1355,ISL,2000,Bronze,1
1356,ISL,2008,Silver,1
1357,ISR,1992,Silver,1
1358,ISR,1996,Bronze,1
1359,ISR,2000,Bronze,1
1360,ISR,2004,Gold,1
1361,ISR,2008,Bronze,1
1362,ISR,2016,Bronze,1
1363,ISV,1988,Silver,1
1364,ITA,1900,Gold,2
1365,ITA,1900,Silver,2
1366,ITA,1906,Bronze,3
1367,ITA,1906,Gold,7
1368,ITA,1906,Silver,6
1369,ITA,1908,Gold,2
1370,ITA,1908,Silver,2
1371,ITA,1912,Bronze,2
1372,ITA,1912,Gold,5
1373,ITA,1912,Silver,1
1374,ITA,1920,Bronze,5
1375,ITA,1920,Gold,14
1376,ITA,1920,Silver,6
1377,ITA,1924,Bronze,5
1378,ITA,1924,Gold,8
1379,ITA,1924,Silver,3
1380,ITA,1928,Bronze,7
1381,ITA,1928,Gold,7
1382,ITA,1928,Silver,6
1383,ITA,1932,Bronze,12
1384,ITA,1932,Gold,12
1385,ITA,1932,Silver,12
1386,ITA,1936,Bronze,5
1387,ITA,1936,Gold,9
1388,ITA,1936,Silver,13
1389,ITA,1948,Bronze,10
1390,ITA,1948,Gold,9
1391,ITA,1948,Silver,12
1392,ITA,1952,Bronze,3
1393,ITA,1952,Gold,8
1394,ITA,1952,Silver,9
1395,ITA,1956,Bronze,8
1396,ITA,1956,Gold,8
