,NOC,Year,Medal,Number of Medals
1397,ITA,1956,Silver,8
1398,ITA,1960,Bronze,12
1399,ITA,1960,Gold,13
1400,ITA,1960,Silver,10
1401,ITA,1964,Bronze,7
1402,ITA,1964,Gold,10
1403,ITA,1964,Silver,10
1404,ITA,1968,Bronze,9
1405,ITA,1968,Gold,3
1406,ITA,1968,Silver,4
1407,ITA,1972,Bronze,10
1408,ITA,1972,Gold,5
1409,ITA,1972,Silver,3
1410,ITA,1976,Bronze,4
1411,ITA,1976,Gold,2
1412,ITA,1976,Silver,7
1413,ITA,1980,Bronze,4
1414,ITA,1980,Gold,8
1415,ITA,1980,Silver,3
1416,ITA,1984,Bronze,12
1417,ITA,1984,Gold,14
1418,ITA,1984,Silver,6
1419,ITA,1988,Bronze,4
1420,ITA,1988,Gold,6
1421,ITA,1988,Silver,4
1422,ITA,1992,Bronze,8
1423,ITA,1992,Gold,6
1424,ITA,1992,Silver,5
1425,ITA,1996,Bronze,11
1426,ITA,1996,Gold,13
1427,ITA,1996,Silver,10
1428,ITA,2000,Bronze,11
1429,ITA,2000,Gold,13
1430,ITA,2000,Silver,8
1431,ITA,2004,Bronze,10
1432,ITA,2004,Gold,10
1433,ITA,2004,Silver,11
1434,ITA,2008,Bronze,9
1435,ITA,2008,Gold,8
1436,ITA,2008,Silver,9
1437,ITA,2012,Bronze,10
1438,ITA,2012,Gold,8
1439,ITA,2012,Silver,9
1440,ITA,2016,Bronze,8
1441,ITA,2016,Gold,8
1442,ITA,2016,Silver,12
1443,JAM,1948,Gold,1
1444,JAM,1948,Silver,2
1445,JAM,1952,Gold,2
1446,JAM,1952,Silver,3
1447,JAM,1968,Silver,1
1448,JAM,1972,Bronze,1
1449,JAM,1976,Gold,1
1450,JAM,1976,Silver,1
1451,JAM,1980,Bronze,3
1452,JAM,1984,Bronze,2
1453,JAM,1984,Silver,1
1454,JAM,1988,Silver,2
1455,JAM,1992,Bronze,1
1456,JAM,1992,Silver,3
1457,JAM,1996,Bronze,2
1458,JAM,1996,Gold,1
1459,JAM,1996,Silver,3
1460,JAM,2000,Bronze,3
1461,JAM,2000,Silver,6
1462,JAM,2004,Bronze,2
1463,JAM,2004,Gold,2
1464,JAM,2004,Silver,1
1465,JAM,2008,Bronze,2
1466,JAM,2008,Gold,5
1467,JAM,2008,Silver,2
1468,JAM,2012,Bronze,4
1469,JAM,2012,Gold,4
1470,JAM,2012,Silver,4
1471,JAM,2016,Bronze,2
1472,JAM,2016,Gold,6
1473,JAM,2016,Silver,3
1474,JOR,2016,Gold,1
1475,JPN,1920,Silver,2
1476,JPN,1924,Bronze,1
1477,JPN,1928,Bronze,1
1478,JPN,1928,Gold,2
1479,JPN,1928,Silver,2
1480,JPN,1932,Bronze,4
1481,JPN,1932,Gold,7
1482,JPN,1932,Silver,7
1483,JPN,1936,Bronze,10
1484,JPN,1936,Gold,6
1485,JPN,1936,Silver,4
1486,JPN,1952,Bronze,1
1487,JPN,1952,Gold,1
1488,JPN,1952,Silver,5
1489,JPN,1956,Bronze,3
1490,JPN,1956,Gold,4
1491,JPN,1956,Silver,10
1492,JPN,1960,Bronze,5
1493,JPN,1960,Gold,4
1494,JPN,1960,Silver,7
1495,JPN,1964,Bronze,8
1496,JPN,1964,Gold,16
1497,JPN,1964,Silver,4
1498,JPN,1968,Bronze,6
1499,JPN,1968,Gold,11
1500,JPN,1968,Silver,7
1501,JPN,1972,Bronze,8
1502,JPN,1972,Gold,13
1503,JPN,1972,Silver,8
1504,JPN,1976,Bronze,9
1505,JPN,1976,Gold,9
1506,JPN,1976,Silver,6
1507,JPN,1984,Bronze,13
1508,JPN,1984,Gold,10
1509,JPN,1984,Silver,6
1510,JPN,1988,Bronze,6
1511,JPN,1988,Gold,4
1512,JPN,1988,Silver,3
1513,JPN,1992,Bronze,7
1514,JPN,1992,Gold,3
1515,JPN,1992,Silver,8
1516,JPN,1996,Bronze,5
1517,JPN,1996,Gold,3
1518,JPN,1996,Silver,6
1519,JPN,2000,Bronze,4
1520,JPN,2000,Gold,5
1521,JPN,2000,Silver,8
1522,JPN,2004,Bronze,11
1523,JPN,2004,Gold,16
1524,JPN,2004,Silver,9
1525,JPN,2008,Bronze,6
1526,JPN,2008,Gold,9
1527,JPN,2008,Silver,7
1528,JPN,2012,Bronze,12
1529,JPN,2012,Gold,7
1530,JPN,2012,Silver,14
1531,JPN,2016,Bronze,19
1532,JPN,2016,Gold,12
1533,JPN,2016,Silver,8
1534,KAZ,1996,Bronze,3
1535,KAZ,1996,Gold,3
1536,KAZ,1996,Silver,4
1537,KAZ,2000,Gold,3
1538,KAZ,2000,Silver,4
1539,KAZ,2004,Bronze,2
1540,KAZ,2004,Gold,1
1541,KAZ,2004,Silver,4
1542,KAZ,2008,Bronze,4
1543,KAZ,2008,Gold,2
1544,KAZ,2008,Silver,4
1545,KAZ,2012,Bronze,3
1546,KAZ,2012,Gold,7
1547,KAZ,2012,Silver,1
1548,KAZ,2016,Bronze,8
1549,KAZ,2016,Gold,3
1550,KAZ,2016,Silver,5
1551,KEN,1964,Bronze,1
1552,KEN,1968,Bronze,1
1553,KEN,1968,Gold,3
1554,KEN,1968,Silver,4
1555,KEN,1972,Bronze,4
1556,KEN,1972,Gold,2
1557,KEN,1972,Silver,3
1558,KEN,1984,Bronze,2
1559,KEN,1984,Gold,1
1560,KEN,1988,Bronze,1
1561,KEN,1988,Gold,5
1562,KEN,1988,Silver,2
1563,KEN,1992,Bronze,2
1564,KEN,1992,Gold,2
1565,KEN,1992,Silver,4
1566,KEN,1996,Bronze,3
1567,KEN,1996,Gold,1
1568,KEN,1996,Silver,4
1569,KEN,2000,Bronze,2
1570,KEN,2000,Gold,2
1571,KEN,2000,Silver,3
1572,KEN,2004,Bronze,2
1573,KEN,2004,Gold,1
1574,KEN,2004,Silver,4
1575,KEN,2008,Bronze,5
1576,KEN,2008,Gold,6
1577,KEN,2008,Silver,4
1578,KEN,2012,Bronze,5
1579,KEN,2012,Gold,2
1580,KEN,2012,Silver,4
1581,KEN,2016,Bronze,1
1582,KEN,2016,Gold,6
1583,KEN,2016,Silver,6
1584,KGZ,2008,Silver,1
1585,KOR,1948,Bronze,2
1586,KOR,1952,Bronze,2
1587,KOR,1956,Bronze,1
1588,KOR,1956,Silver,1
1589,KOR,1964,Silver,2
1590,KOR,1968,Bronze,1
1591,KOR,1968,Silver,1
1592,KOR,1972,Silver,1
1593,KOR,1976,Bronze,2
1594,KOR,1976,Gold,1
1595,KOR,1976,Silver,1
1596,KOR,1984,Bronze,6
1597,KOR,1984,Gold,6
1598,KOR,1984,Silver,6
1599,KOR,1988,Bronze,10
1600,KOR,1988,Gold,12
1601,KOR,1988,Silver,10
1602,KOR,1992,Bronze,9
1603,KOR,1992,Gold,12
1604,KOR,1992,Silver,5
1605,KOR,1996,Bronze,4
1606,KOR,1996,Gold,7
1607,KOR,1996,Silver,15
1608,KOR,2000,Bronze,10
1609,KOR,2000,Gold,8
1610,KOR,2000,Silver,10
1611,KOR,2004,Bronze,9
1612,KOR,2004,Gold,9
1613,KOR,2004,Silver,12
1614,KOR,2008,Bronze,6
1615,KOR,2008,Gold,13
1616,KOR,2008,Silver,10
1617,KOR,2012,Bronze,6
1618,KOR,2012,Gold,13
1619,KOR,2012,Silver,8
1620,KOR,2016,Bronze,6
1621,KOR,2016,Gold,9
1622,KOR,2016,Silver,3
1623,KOS,2016,Gold,1
1624,KSA,2000,Bronze,1
1625,KSA,2000,Silver,1
1626,KSA,2012,Bronze,1
1627,KUW,2000,Bronze,1
1628,KUW,2012,Bronze,1
1629,LAT,1932,Silver,1
1630,LAT,1936,Bronze,1
1631,LAT,1936,Silver,1
1632,LAT,1992,Bronze,1
1633,LAT,1992,Silver,2
1634,LAT,1996,Silver,1
1635,LAT,2000,Gold,1
1636,LAT,2000,Silver,1
1637,LAT,2004,Silver,4
1638,LAT,2008,Bronze,1
1639,LAT,2008,Gold,1
1640,LAT,2008,Silver,1
1641,LAT,2012,Bronze,1
1642,LAT,2012,Gold,1
1643,LIB,1952,Bronze,1
1644,LIB,1952,Silver,1
1645,LIB,1972,Silver,1
1646,LIB,1980,Bronze,1
1647,LTU,1992,Bronze,1
1648,LTU,1992,Gold,1
1649,LTU,1996,Bronze,1
1650,LTU,2000,Bronze,3
1651,LTU,2000,Gold,2
1652,LTU,2004,Gold,1
1653,LTU,2004,Silver,2
1654,LTU,2008,Bronze,3
1655,LTU,2008,Silver,2
1656,LTU,2012,Bronze,1
1657,LTU,2012,Gold,2
1658,LTU,2012,Silver,1
1659,LTU,2016,Bronze,3
1660,LTU,2016,Silver,1
1661,LUX,1900,Gold,1
1662,LUX,1920,Silver,1
1663,LUX,1924,Gold,1
1664,LUX,1924,Silver,1
1665,LUX,1928,Gold,1
1666,LUX,1952,Gold,1
1667,MAR,1960,Silver,1
1668,MAR,1984,Gold,2
1669,MAR,1988,Bronze,2
1670,MAR,1988,Gold,1
1671,MAR,1992,Bronze,1
1672,MAR,1992,Gold,1
1673,MAR,1992,Silver,1
1674,MAR,1996,Bronze,2
1675,MAR,2000,Bronze,3
1676,MAR,2000,Silver,1
1677,MAR,2004,Gold,2
1678,MAR,2004,Silver,1
1679,MAR,2008,Bronze,1
1680,MAR,2008,Silver,1
1681,MAR,2012,Bronze,1
1682,MAS,1996,Bronze,1
1683,MAS,1996,Silver,1
1684,MAS,2008,Silver,1
1685,MAS,2012,Bronze,1
1686,MAS,2012,Silver,1
1687,MAS,2016,Bronze,1
1688,MAS,2016,Silver,4
1689,MDA,1996,Bronze,1
1690,MDA,1996,Silver,1
1691,MDA,2000,Bronze,1
1692,MDA,2000,Silver,1
1693,MDA,2008,Bronze,1
1694,MDA,2012,Bronze,2
1695,MEX,1932,Silver,2
1696,MEX,1936,Bronze,3
1697,MEX,1948,Bronze,2
1698,MEX,1948,Gold,2
1699,MEX,1948,Silver,1
1700,MEX,1952,Silver,1
1701,MEX,1956,Bronze,1
1702,MEX,1956,Gold,1
1703,MEX,1960,Bronze,1
1704,MEX,1964,Bronze,1
1705,MEX,1968,Bronze,1
1706,MEX,1968,Gold,3
1707,MEX,1968,Silver,3
1708,MEX,1972,Silver,1
1709,MEX,1976,Gold,1
1710,MEX,1980,Bronze,3
1711,MEX,1980,Silver,1
1712,MEX,1984,Bronze,1
1713,MEX,1984,Gold,2
1714,MEX,1984,Silver,3
1715,MEX,1988,Bronze,2
1716,MEX,1992,Silver,1
1717,MEX,1996,Bronze,1
1718,MEX,2000,Bronze,3
1719,MEX,2000,Gold,1
1720,MEX,2000,Silver,2
1721,MEX,2004,Bronze,1
1722,MEX,2004,Silver,3
1723,MEX,2008,Bronze,1
1724,MEX,2008,Gold,2
1725,MEX,2012,Bronze,2
1726,MEX,2012,Gold,1
1727,MEX,2012,Silver,3
1728,MEX,2016,Bronze,2
1729,MEX,2016,Silver,3
1730,MGL,1968,Bronze,3
1731,MGL,1968,Silver,1
1732,MGL,1972,Silver,1
1733,MGL,1976,Silver,1
1734,MGL,1980,Bronze,1
1735,MGL,1980,Silver,2
1736,MGL,1992,Bronze,1
1737,MGL,1996,Bronze,1
1738,MGL,2008,Gold,2
1739,MGL,2008,Silver,2
1740,MGL,2012,Bronze,1
1741,MGL,2012,Silver,2
1742,MGL,2016,Silver,1
1743,MKD,2000,Bronze,1
1744,MNE,2012,Silver,1
1745,MON,1924,Bronze,1
1746,MOZ,1996,Bronze,1
1747,MOZ,2000,Gold,1
1748,NAM,1992,Silver,2
1749,NAM,1996,Silver,2
1750,NED,1900,Bronze,3
1751,NED,1900,Gold,1
1752,NED,1900,Silver,1
1753,NED,1906,Bronze,2
1754,NED,1906,Silver,1
1755,NED,1908,Bronze,1
1756,NED,1912,Bronze,3
1757,NED,1920,Bronze,5
1758,NED,1920,Gold,4
1759,NED,1920,Silver,2
1760,NED,1924,Bronze,6
1761,NED,1924,Gold,4
1762,NED,1924,Silver,1
1763,NED,1928,Bronze,5
1764,NED,1928,Gold,8
1765,NED,1928,Silver,10
1766,NED,1932,Bronze,1
1767,NED,1932,Gold,2
1768,NED,1932,Silver,5
1769,NED,1936,Bronze,7
1770,NED,1936,Gold,6
1771,NED,1936,Silver,4
1772,NED,1948,Bronze,9
1773,NED,1948,Gold,5
1774,NED,1948,Silver,2
1775,NED,1952,Silver,5
1776,NED,1960,Bronze,2
1777,NED,1960,Silver,1
1778,NED,1964,Bronze,4
1779,NED,1964,Gold,2
1780,NED,1964,Silver,4
1781,NED,1968,Bronze,1
1782,NED,1968,Gold,3
1783,NED,1968,Silver,3
1784,NED,1972,Bronze,1
1785,NED,1972,Gold,3
1786,NED,1972,Silver,1
1787,NED,1976,Bronze,3
1788,NED,1976,Silver,2
1789,NED,1980,Bronze,1
1790,NED,1980,Silver,1
1791,NED,1984,Bronze,5
1792,NED,1984,Gold,5
1793,NED,1984,Silver,2
1794,NED,1988,Bronze,3
1795,NED,1988,Gold,2
1796,NED,1988,Silver,2
1797,NED,1992,Bronze,6
1798,NED,1992,Gold,2
1799,NED,1992,Silver,6
1800,NED,1996,Bronze,9
1801,NED,1996,Gold,4
1802,NED,1996,Silver,5
1803,NED,2000,Bronze,4
1804,NED,2000,Gold,12
1805,NED,2000,Silver,9
1806,NED,2004,Bronze,8
1807,NED,2004,Gold,4
1808,NED,2004,Silver,9
1809,NED,2008,Bronze,4
1810,NED,2008,Gold,7
1811,NED,2008,Silver,5
1812,NED,2012,Bronze,7
1813,NED,2012,Gold,6
1814,NED,2012,Silver,6
1815,NED,2016,Bronze,3
1816,NED,2016,Gold,8
1817,NED,2016,Silver,7
1818,NGR,1984,Bronze,1
1819,NGR,1984,Silver,1
1820,NGR,1992,Bronze,1
1821,NGR,1992,Silver,3
1822,NGR,1996,Bronze,3
1823,NGR,1996,Gold,2
1824,NGR,1996,Silver,1
1825,NGR,2000,Gold,1
1826,NGR,2000,Silver,2
1827,NGR,2004,Bronze,2
1828,NGR,2008,Bronze,2
1829,NGR,2008,Silver,1
1830,NGR,2016,Bronze,1
1831,NIG,1972,Bronze,1
1832,NIG,2016,Silver,1
1833,NOR,1900,Bronze,3
1834,NOR,1900,Silver,2
1835,NOR,1904,Gold,2
1836,NOR,1906,Gold,1
1837,NOR,1906,Silver,1
1838,NOR,1908,Bronze,3
1839,NOR,1908,Gold,2
1840,NOR,1908,Silver,3
1841,NOR,1912,Bronze,4
1842,NOR,1912,Gold,4
1843,NOR,1912,Silver,1
1844,NOR,1920,Bronze,9
1845,NOR,1920,Gold,10
1846,NOR,1920,Silver,10
1847,NOR,1924,Bronze,3
1848,NOR,1924,Gold,5
1849,NOR,1924,Silver,2
1850,NOR,1928,Bronze,1
1851,NOR,1928,Gold,1
1852,NOR,1928,Silver,2
1853,NOR,1936,Bronze,2
1854,NOR,1936,Gold,1
1855,NOR,1936,Silver,3
1856,NOR,1948,Bronze,3
1857,NOR,1948,Gold,1
1858,NOR,1948,Silver,3
1859,NOR,1952,Gold,3
1860,NOR,1952,Silver,2
1861,NOR,1956,Bronze,2
1862,NOR,1956,Gold,1
1863,NOR,1960,Gold,1
1864,NOR,1968,Gold,1
1865,NOR,1968,Silver,1
1866,NOR,1972,Bronze,1
1867,NOR,1972,Gold,2
1868,NOR,1972,Silver,1
1869,NOR,1976,Gold,1
1870,NOR,1976,Silver,1
1871,NOR,1984,Bronze,2
1872,NOR,1984,Silver,1
1873,NOR,1988,Gold,2
1874,NOR,1988,Silver,3
1875,NOR,1992,Bronze,1
1876,NOR,1992,Gold,2
1877,NOR,1992,Silver,4
1878,NOR,1996,Bronze,3
1879,NOR,1996,Gold,2
1880,NOR,1996,Silver,2
1881,NOR,2000,Bronze,3
1882,NOR,2000,Gold,4
1883,NOR,2000,Silver,3
1884,NOR,2004,Bronze,1
1885,NOR,2004,Gold,5
1886,NOR,2008,Bronze,1
1887,NOR,2008,Gold,3
1888,NOR,2008,Silver,5
1889,NOR,2012,Bronze,1
1890,NOR,2012,Gold,2
1891,NOR,2012,Silver,1
1892,NOR,2016,Bronze,4
1893,NZL,1920,Bronze,1
1894,NZL,1924,Bronze,1
1895,NZL,1928,Gold,1
1896,NZL,1932,Silver,1
1897,NZL,1936,Gold,1
1898,NZL,1952,Bronze,2
1899,NZL,1952,Gold,1
1900,NZL,1956,Gold,2
1901,NZL,1960,Bronze,1
1902,NZL,1960,Gold,2
1903,NZL,1964,Bronze,2
1904,NZL,1964,Gold,3
1905,NZL,1968,Bronze,2
1906,NZL,1968,Gold,1
1907,NZL,1972,Bronze,1
1908,NZL,1972,Gold,1
1909,NZL,1972,Silver,1
1910,NZL,1976,Bronze,1
1911,NZL,1976,Gold,2
1912,NZL,1976,Silver,1
1913,NZL,1984,Bronze,2
1914,NZL,1984,Gold,8
1915,NZL,1984,Silver,1
1916,NZL,1988,Bronze,8
1917,NZL,1988,Gold,3
1918,NZL,1988,Silver,2
1919,NZL,1992,Bronze,5
1920,NZL,1992,Gold,1
1921,NZL,1992,Silver,4
1922,NZL,1996,Bronze,1
1923,NZL,1996,Gold,3
1924,NZL,1996,Silver,2
1925,NZL,2000,Bronze,3
1926,NZL,2000,Gold,1
1927,NZL,2004,Gold,3
1928,NZL,2004,Silver,2
1929,NZL,2008,Bronze,4
1930,NZL,2008,Gold,3
1931,NZL,2008,Silver,2
1932,NZL,2012,Bronze,4
1933,NZL,2012,Gold,6
1934,NZL,2012,Silver,2
1935,NZL,2016,Bronze,5
1936,NZL,2016,Gold,4
1937,NZL,2016,Silver,9
1938,PAK,1956,Silver,1
1939,PAK,1960,Bronze,1
1940,PAK,1960,Gold,1
1941,PAK,1964,Silver,1
1942,PAK,1968,Gold,1
1943,PAK,1972,Silver,1
1944,PAK,1976,Bronze,1
1945,PAK,1984,Gold,1
1946,PAK,1988,Bronze,1
1947,PAK,1992,Bronze,1
1948,PAN,1948,Bronze,2
1949,PAN,2008,Gold,1
1950,PAR,2004,Silver,1
1951,PER,1948,Gold,1
1952,PER,1984,Silver,1
1953,PER,1988,Silver,1
1954,PER,1992,Silver,1
1955,PHI,1928,Bronze,1
1956,PHI,1932,Bronze,3
1957,PHI,1936,Bronze,1
1958,PHI,1964,Silver,1
1959,PHI,1996,Silver,1
1960,PHI,2016,Silver,1
1961,POL,1924,Bronze,1
1962,POL,1924,Silver,1
1963,POL,1928,Bronze,4
1964,POL,1928,Gold,2
1965,POL,1928,Silver,1
1966,POL,1932,Bronze,4
1967,POL,1932,Gold,3
1968,POL,1932,Silver,2
1969,POL,1936,Bronze,5
1970,POL,1936,Silver,4
1971,POL,1948,Bronze,1
1972,POL,1948,Gold,1
1973,POL,1952,Bronze,1
1974,POL,1952,Gold,1
1975,POL,1952,Silver,2
1976,POL,1956,Bronze,1
1977,POL,1956,Gold,1
1978,POL,1956,Silver,4
1979,POL,1960,Bronze,10
1980,POL,1960,Gold,4
1981,POL,1960,Silver,6
1982,POL,1964,Bronze,8
1983,POL,1964,Gold,7
1984,POL,1964,Silver,6
1985,POL,1968,Bronze,10
1986,POL,1968,Gold,5
1987,POL,1968,Silver,2
1988,POL,1972,Bronze,9
1989,POL,1972,Gold,7
1990,POL,1972,Silver,5
1991,POL,1976,Bronze,11
1992,POL,1976,Gold,7
1993,POL,1976,Silver,6
1994,POL,1980,Bronze,13
1995,POL,1980,Gold,3
1996,POL,1980,Silver,14
1997,POL,1988,Bronze,8
1998,POL,1988,Gold,2
1999,POL,1988,Silver,5
2000,POL,1992,Bronze,9
2001,POL,1992,Gold,3
2002,POL,1992,Silver,6
2003,POL,1996,Bronze,5
2004,POL,1996,Gold,7
2005,POL,1996,Silver,5
2006,POL,2000,Bronze,3
2007,POL,2000,Gold,6
2008,POL,2000,Silver,5
2009,POL,2004,Bronze,5
2010,POL,2004,Gold,3
2011,POL,2004,Silver,2
2012,POL,2008,Gold,3
2013,POL,2008,Silver,6
2014,POL,2012,Bronze,5
2015,POL,2012,Gold,2
2016,POL,2012,Silver,2
2017,POL,2016,Bronze,5
2018,POL,2016,Gold,2
2019,POL,2016,Silver,3
2020,POR,1924,Bronze,1
2021,POR,1928,Bronze,1
2022,POR,1936,Bronze,1
2023,POR,1948,Bronze,1
2024,POR,1948,Silver,1
2025,POR,1952,Bronze,1
2026,POR,1960,Silver,1
2027,POR,1976,Silver,2
2028,POR,1984,Bronze,2
2029,POR,1984,Gold,1
2030,POR,1988,Gold,1
2031,POR,1996,Bronze,1
2032,POR,1996,Gold,1
2033,POR,2000,Bronze,1
2034,POR,2004,Bronze,1
2035,POR,2004,Silver,2
2036,POR,2008,Gold,1
2037,POR,2008,Silver,1
2038,POR,2012,Silver,1
2039,PRK,1972,Bronze,3
2040,PRK,1972,Gold,1
2041,PRK,1972,Silver,1
2042,PRK,1976,Gold,1
2043,PRK,1976,Silver,1
2044,PRK,1980,Bronze,2
2045,PRK,1980,Silver,3
2046,PRK,1992,Bronze,2
2047,PRK,1992,Gold,4
2048,PRK,1996,Bronze,2
2049,PRK,1996,Gold,2
2050,PRK,1996,Silver,1
2051,PRK,2000,Bronze,3
2052,PRK,2000,Silver,1
2053,PRK,2004,Bronze,1
2054,PRK,2004,Silver,4
2055,PRK,2008,Bronze,1
2056,PRK,2008,Gold,2
2057,PRK,2008,Silver,1
2058,PRK,2012,Bronze,2
2059,PRK,2012,Gold,4
2060,PRK,2016,Bronze,2
2061,PRK,2016,Gold,2
2062,PRK,2016,Silver,3
2063,PUR,1948,Bronze,1
2064,PUR,1976,Bronze,1
2065,PUR,1984,Bronze,1
2066,PUR,1984,Silver,1
2067,PUR,1992,Bronze,1
2068,PUR,1996,Bronze,1
2069,PUR,2012,Bronze,1
2070,PUR,2012,Silver,1
2071,PUR,2016,Gold,1
2072,QAT,1992,Bronze,1
2073,QAT,2000,Bronze,1
