Year,NOC,ID,Gold,Silver,Bronze,Female_Gold,Female_Silver,Female_Bronze,Male_Gold,Male_Silver,Male_Bronze
1896,AUS,AUS1896,2,0,1,0,0,0,2,0,1
1896,AUT,AUT1896,2,1,2,0,0,0,2,1,2
1896,DEN,DEN1896,1,2,3,0,0,0,1,2,3
1896,FRA,FRA1896,5,4,2,0,0,0,5,4,2
1896,GBR,GBR1896,3,3,2,0,0,0,3,3,2
1896,GER,GER1896,6,5,2,0,0,0,6,5,2
1896,GRE,GRE1896,10,17,17,0,0,0,10,17,17
1896,HUN,HUN1896,2,1,1,0,0,0,2,1,1
1896,SUI,SUI1896,1,2,0,0,0,0,1,2,0
1896,USA,USA1896,11,6,2,0,0,0,11,6,2
1900,AUS,AUS1900,2,0,3,0,0,0,2,0,3
1900,AUT,AUT1900,0,3,3,0,0,0,0,3,3
1900,BEL,BEL1900,6,7,4,0,0,0,6,7,4
1900,BOH,BOH1900,0,1,0,0,0,0,0,1,0
1900,CAN,CAN1900,1,0,1,0,0,0,1,0,1
1900,CUB,CUB1900,1,1,0,0,0,0,1,1,0
1900,DEN,DEN1900,2,2,2,0,0,0,2,2,2
1900,ESP,ESP1900,1,0,0,0,0,0,1,0,0
1900,FRA,FRA1900,28,33,34,0,0,1,28,33,33
1900,GBR,GBR1900,16,10,9,2,0,0,14,10,9
1900,GER,GER1900,2,3,1,0,0,0,2,3,1
1900,HUN,HUN1900,1,2,2,0,0,0,1,2,2
1900,IND,IND1900,0,2,0,0,0,0,0,2,0
1900,ITA,ITA1900,2,2,0,0,0,0,2,2,0
1900,LUX,LUX1900,1,0,0,0,0,0,1,0,0
1900,NED,NED1900,1,1,3,0,0,0,1,1,3
1900,NOR,NOR1900,0,2,3,0,0,0,0,2,3
1900,SUI,SUI1900,6,1,1,0,0,0,6,1,1
1900,SWE,SWE1900,0,0,1,0,0,0,0,0,1
1900,USA,USA1900,19,16,13,1,2,1,18,14,12
1904,AUS,AUS1904,0,3,1,0,0,0,0,3,1
1904,AUT,AUT1904,1,1,1,0,0,0,1,1,1
1904,CAN,CAN1904,4,1,1,0,0,0,4,1,1
1904,CUB,CUB1904,4,0,0,0,0,0,4,0,0
1904,FRA,FRA1904,0,2,0,0,0,0,0,2,0
1904,GBR,GBR1904,1,1,0,0,0,0,1,1,0
1904,GER,GER1904,4,5,6,0,0,0,4,5,6
1904,GRE,GRE1904,1,0,1,0,0,0,1,0,1
1904,HUN,HUN1904,2,1,1,0,0,0,2,1,1
1904,NOR,NOR1904,2,0,0,0,0,0,2,0,0
1904,SUI,SUI1904,1,0,2,0,0,0,1,0,2
1904,USA,USA1904,75,78,75,3,2,2,72,76,73
1906,AUS,AUS1906,0,0,3,0,0,0,0,0,3
1906,AUT,AUT1906,3,3,3,0,0,0,3,3,3
1906,BEL,BEL1906,2,2,3,0,0,0,2,2,3
1906,BOH,BOH1906,0,0,2,0,0,0,0,0,2
1906,CAN,CAN1906,1,1,0,0,0,0,1,1,0
1906,DEN,DEN1906,3,2,1,0,0,0,3,2,1
1906,FIN,FIN1906,2,1,1,0,0,0,2,1,1
1906,FRA,FRA1906,15,9,16,1,0,0,14,9,16
1906,GBR,GBR1906,8,12,5,0,0,0,8,12,5
1906,GER,GER1906,4,6,3,0,0,0,4,6,3
1906,GRE,GRE1906,8,12,14,1,1,2,7,11,12
1906,HUN,HUN1906,2,5,3,0,0,0,2,5,3
1906,ITA,ITA1906,7,6,3,0,0,0,7,6,3
1906,NED,NED1906,0,1,2,0,0,0,0,1,2
1906,NOR,NOR1906,1,1,0,0,0,0,1,1,0
1906,SUI,SUI1906,4,3,1,0,0,0,4,3,1
1906,SWE,SWE1906,2,5,7,0,0,0,2,5,7
1906,USA,USA1906,12,4,5,0,0,0,12,4,5
1908,ANZ,ANZ1908,1,2,2,0,0,0,1,2,2
1908,AUT,AUT1908,0,0,1,0,0,0,0,0,1
1908,BEL,BEL1908,1,5,2,0,0,0,1,5,2
1908,BOH,BOH1908,0,0,2,0,0,0,0,0,2
1908,CAN,CAN1908,3,3,9,0,0,0,3,3,9
1908,DEN,DEN1908,0,2,3,0,0,0,0,2,3
1908,FIN,FIN1908,1,1,3,0,0,0,1,1,3
1908,FRA,FRA1908,5,5,9,0,0,0,5,5,9
1908,GBR,GBR1908,56,49,36,4,3,3,52,46,33
1908,GER,GER1908,3,4,4,0,0,1,3,4,3
1908,GRE,GRE1908,0,2,0,0,0,0,0,2,0
1908,HUN,HUN1908,3,3,2,0,0,0,3,3,2
1908,ITA,ITA1908,2,2,0,0,0,0,2,2,0
1908,NED,NED1908,0,0,1,0,0,0,0,0,1
1908,NOR,NOR1908,2,3,3,0,0,0,2,3,3
1908,RSA,RSA1908,1,1,0,0,0,0,1,1,0
1908,RUS,RUS1908,1,2,0,0,0,0,1,2,0
1908,SWE,SWE1908,8,7,9,0,1,0,8,6,9
1908,USA,USA1908,22,12,11,0,0,0,22,12,11
1912,ANZ,ANZ1912,2,1,4,1,0,1,1,1,3
1912,AUT,AUT1912,0,3,1,0,1,0,0,2,1
1912,BEL,BEL1912,2,1,3,0,0,0,2,1,3
1912,CAN,CAN1912,3,2,3,0,0,0,3,2,3
1912,DEN,DEN1912,1,5,6,0,0,1,1,5,5
1912,FIN,FIN1912,9,8,9,0,0,0,9,8,9
1912,FRA,FRA1912,7,6,2,1,1,0,6,5,2
1912,GBR,GBR1912,10,17,14,2,3,1,8,14,13
1912,GER,GER1912,6,11,9,1,0,2,5,11,7
1912,GRE,GRE1912,1,0,1,0,0,0,1,0,1
1912,HUN,HUN1912,3,2,3,0,0,0,3,2,3
1912,ITA,ITA1912,5,1,2,0,0,0,5,1,2
1912,NED,NED1912,0,0,3,0,0,0,0,0,3
1912,NOR,NOR1912,4,2,3,0,1,0,4,1,3
1912,RSA,RSA1912,4,2,0,0,0,0,4,2,0
1912,RUS,RUS1912,0,2,2,0,0,0,0,2,2
1912,SUI,SUI1912,1,0,0,0,0,0,1,0,0
1912,SWE,SWE1912,23,23,17,1,1,2,22,22,15
1912,USA,USA1912,25,18,18,0,0,0,25,18,18
1920,AUS,AUS1920,0,2,1,0,0,0,0,2,1
1920,BEL,BEL1920,15,11,14,0,0,0,15,11,14
1920,BRA,BRA1920,1,1,1,0,0,0,1,1,1
1920,CAN,CAN1920,3,3,3,0,0,0,3,3,3
1920,DEN,DEN1920,3,9,1,1,0,0,2,9,1
1920,ESP,ESP1920,0,2,0,0,0,0,0,2,0
1920,EST,EST1920,1,2,0,0,0,0,1,2,0
1920,FIN,FIN1920,15,10,9,0,0,0,15,10,9
1920,FRA,FRA1920,9,20,13,1,1,1,8,19,12
1920,GBR,GBR1920,14,13,16,1,2,5,13,11,11
1920,GRE,GRE1920,0,1,0,0,0,0,0,1,0
1920,ITA,ITA1920,14,6,5,0,0,0,14,6,5
1920,JPN,JPN1920,0,2,0,0,0,0,0,2,0
1920,LUX,LUX1920,0,1,0,0,0,0,0,1,0
1920,NED,NED1920,4,2,5,0,0,0,4,2,5
1920,NOR,NOR1920,10,9,10,0,0,1,10,9,9
1920,NZL,NZL1920,0,0,1,0,0,0,0,0,1
1920,RSA,RSA1920,3,4,3,0,0,0,3,4,3
1920,SUI,SUI1920,2,2,7,0,0,0,2,2,7
1920,SWE,SWE1920,19,21,24,1,2,1,18,19,23
1920,TCH,TCH1920,0,1,1,0,1,0,0,0,1
1920,USA,USA1920,41,28,26,4,4,3,37,24,23
1924,ARG,ARG1924,1,3,2,0,0,0,1,3,2
1924,AUS,AUS1924,3,1,2,0,0,0,3,1,2
1924,AUT,AUT1924,0,3,1,0,0,0,0,3,1
1924,BEL,BEL1924,3,7,3,0,0,0,3,7,3
1924,CAN,CAN1924,0,3,1,0,0,0,0,3,1
1924,DEN,DEN1924,2,7,2,1,1,0,1,6,2
1924,EST,EST1924,1,1,4,0,0,0,1,1,4
1924,FIN,FIN1924,14,13,10,0,0,0,14,13,10
1924,FRA,FRA1924,14,13,11,0,0,1,14,13,10
1924,GBR,GBR1924,9,12,13,1,3,4,8,9,9
1924,GRE,GRE1924,1,0,0,0,0,0,1,0,0
1924,HAI,HAI1924,0,0,1,0,0,0,0,0,1
1924,HUN,HUN1924,2,4,4,0,0,0,2,4,4
1924,IRL,IRL1924,0,1,1,0,0,0,0,1,1
1924,ITA,ITA1924,8,3,5,0,0,0,8,3,5
1924,JPN,JPN1924,0,0,1,0,0,0,0,0,1
1924,LUX,LUX1924,1,1,0,0,0,0,1,1,0
1924,MON,MON1924,0,0,1,0,0,0,0,0,1
1924,NED,NED1924,4,2,5,0,1,0,4,1,5
1924,NOR,NOR1924,5,2,3,0,0,0,5,2,3
1924,NZL,NZL1924,0,0,1,0,0,0,0,0,1
1924,POL,POL1924,0,1,1,0,0,0,0,1,1
1924,POR,POR1924,0,0,1,0,0,0,0,0,1
1924,ROU,ROU1924,0,0,1,0,0,0,0,0,1
1924,RSA,RSA1924,1,1,1,0,0,0,1,1,1
1924,SUI,SUI1924,7,8,10,0,0,0,7,8,10
1924,SWE,SWE1924,4,15,10,0,2,0,4,13,10
1924,TCH,TCH1924,1,4,4,0,0,0,1,4,4
1924,URU,URU1924,1,0,0,0,0,0,1,0,0
1924,USA,USA1924,45,25,29,9,4,6,36,21,23
1924,YUG,YUG1924,2,0,0,0,0,0,2,0,0
1928,ARG,ARG1928,3,3,1,0,0,0,3,3,1
1928,AUS,AUS1928,1,2,1,0,0,0,1,2,1
1928,AUT,AUT1928,3,0,1,0,0,0,3,0,1
1928,BEL,BEL1928,0,1,2,0,0,0,0,1,2
1928,CAN,CAN1928,4,4,7,2,1,1,2,3,6
1928,CHI,CHI1928,0,1,0,0,0,0,0,1,0
1928,DEN,DEN1928,3,2,4,0,0,0,3,2,4
1928,EGY,EGY1928,2,1,1,0,0,0,2,1,1
1928,ESP,ESP1928,1,0,0,0,0,0,1,0,0
1928,EST,EST1928,2,1,2,0,0,0,2,1,2
1928,FIN,FIN1928,8,8,9,0,0,0,8,8,9
1928,FRA,FRA1928,7,12,6,0,0,0,7,12,6
1928,GBR,GBR1928,4,10,8,0,3,4,4,7,4
1928,GER,GER1928,10,13,15,3,4,0,7,9,15
1928,HAI,HAI1928,0,1,0,0,0,0,0,1,0
1928,HUN,HUN1928,5,5,0,0,0,0,5,5,0
1928,IND,IND1928,1,0,0,0,0,0,1,0,0
1928,IRL,IRL1928,1,0,0,0,0,0,1,0,0
1928,ITA,ITA1928,7,5,8,0,0,1,7,5,7
1928,JPN,JPN1928,2,1,2,0,0,1,2,1,1
1928,LUX,LUX1928,1,0,0,0,0,0,1,0,0
1928,NED,NED1928,8,7,8,2,0,3,6,7,5
1928,NOR,NOR1928,1,2,1,0,0,0,1,2,1
1928,NZL,NZL1928,1,0,0,0,0,0,1,0,0
1928,PHI,PHI1928,0,0,1,0,0,0,0,0,1
1928,POL,POL1928,2,1,4,1,0,0,1,1,4
1928,POR,POR1928,0,0,1,0,0,0,0,0,1
1928,RSA,RSA1928,1,1,1,0,1,0,1,0,1
1928,SUI,SUI1928,7,6,4,0,0,0,7,6,4
1928,SWE,SWE1928,7,9,9,0,3,0,7,6,9
1928,TCH,TCH1928,2,5,2,0,0,0,2,5,2
1928,URU,URU1928,1,0,0,0,0,0,1,0,0
1928,USA,USA1928,22,16,18,6,3,5,16,13,13
1928,YUG,YUG1928,1,1,3,0,0,0,1,1,3
1932,ARG,ARG1932,3,1,0,0,0,0,3,1,0
1932,AUS,AUS1932,3,0,2,1,0,1,2,0,1
1932,AUT,AUT1932,1,1,3,1,0,0,0,1,3
1932,BEL,BEL1932,0,0,1,0,0,0,0,0,1
1932,CAN,CAN1932,2,4,10,0,1,2,2,3,8
1932,DEN,DEN1932,0,6,2,0,1,0,0,5,2
1932,ESP,ESP1932,0,0,1,0,0,0,0,0,1
1932,FIN,FIN1932,5,8,12,0,0,0,5,8,12
1932,FRA,FRA1932,11,5,4,0,0,0,11,5,4
1932,GBR,GBR1932,5,9,3,0,3,1,5,6,2
1932,GER,GER1932,5,12,7,0,1,1,5,11,6
1932,HUN,HUN1932,6,6,4,0,1,0,6,5,4
1932,IND,IND1932,1,0,0,0,0,0,1,0,0
1932,IRL,IRL1932,2,0,0,0,0,0,2,0,0
1932,ITA,ITA1932,12,12,12,0,0,0,12,12,12
1932,JPN,JPN1932,7,6,5,0,0,1,7,6,4
1932,LAT,LAT1932,0,1,0,0,0,0,0,1,0
1932,MEX,MEX1932,0,2,0,0,0,0,0,2,0
1932,NED,NED1932,2,3,3,0,0,2,2,3,1
1932,NZL,NZL1932,0,1,0,0,0,0,0,1,0
1932,PHI,PHI1932,0,0,3,0,0,0,0,0,3
1932,POL,POL1932,3,2,4,1,1,1,2,1,3
1932,RSA,RSA1932,2,2,1,0,2,0,2,0,1
1932,SUI,SUI1932,0,1,0,0,0,0,0,1,0
1932,SWE,SWE1932,10,5,9,0,0,0,10,5,9
1932,TCH,TCH1932,1,3,2,0,0,0,1,3,2
1932,URU,URU1932,0,0,1,0,0,0,0,0,1
1932,USA,USA1932,44,33,33,11,4,7,33,29,26
1936,ARG,ARG1936,2,1,4,0,0,1,2,1,3
1936,AUS,AUS1936,0,0,1,0,0,0,0,0,1
1936,AUT,AUT1936,5,8,4,0,1,0,5,7,4
1936,BEL,BEL1936,0,0,3,0,0,0,0,0,3
1936,CAN,CAN1936,1,5,3,0,2,0,1,3,3
1936,DEN,DEN1936,0,2,3,0,1,1,0,1,2
1936,EGY,EGY1936,1,1,2,0,0,0,1,1,2
1936,EST,EST1936,2,2,3,0,0,0,2,2,3
1936,FIN,FIN1936,8,6,6,0,0,0,8,6,6
1936,FRA,FRA1936,7,6,6,0,0,0,7,6,6
1936,GBR,GBR1936,4,5,5,0,0,2,4,5,3
1936,GER,GER1936,38,31,32,3,5,5,35,26,27
1936,HUN,HUN1936,10,2,4,2,1,0,8,1,4
1936,IND,IND1936,1,0,0,0,0,0,1,0,0
1936,ITA,ITA1936,9,13,5,1,0,0,8,13,5
1936,JPN,JPN1936,6,4,10,1,0,0,5,4,10
1936,LAT,LAT1936,0,1,1,0,0,0,0,1,1
1936,MEX,MEX1936,0,0,3,0,0,0,0,0,3
1936,NED,NED1936,6,3,8,4,0,1,2,3,7
1936,NOR,NOR1936,1,3,2,0,0,0,1,3,2
1936,NZL,NZL1936,1,0,0,0,0,0,1,0,0
1936,PHI,PHI1936,0,0,1,0,0,0,0,0,1
1936,POL,POL1936,0,3,6,0,1,2,0,2,4
1936,POR,POR1936,0,0,1,0,0,0,0,0,1
1936,ROU,ROU1936,0,1,0,0,0,0,0,1,0
1936,RSA,RSA1936,0,1,0,0,0,0,0,1,0
1936,SUI,SUI1936,4,9,4,0,0,0,4,9,4
1936,SWE,SWE1936,6,5,10,0,0,0,6,5,10
1936,TCH,TCH1936,3,4,2,0,0,1,3,4,1
1936,TUR,TUR1936,1,0,1,0,0,0,1,0,1
1936,USA,USA1936,24,23,10,4,4,2,20,19,8
1936,YUG,YUG1936,0,1,0,0,0,0,0,1,0
1948,ARG,ARG1948,3,2,2,0,0,1,3,2,1
1948,AUS,AUS1948,2,7,4,0,3,2,2,4,2
1948,AUT,AUT1948,2,5,1,1,3,0,1,2,1
1948,BEL,BEL1948,2,2,3,0,0,0,2,2,3
1948,BRA,BRA1948,0,0,1,0,0,0,0,0,1
1948,CAN,CAN1948,0,3,1,0,1,0,0,2,1
1948,DEN,DEN1948,5,7,10,3,2,3,2,5,7
1948,EGY,EGY1948,2,2,1,0,0,0,2,2,1
1948,ESP,ESP1948,0,1,0,0,0,0,0,1,0
1948,FIN,FIN1948,8,7,7,1,0,1,7,7,6
1948,FRA,FRA1948,11,8,13,2,2,0,9,6,13
1948,GBR,GBR1948,4,14,9,0,2,4,4,12,5
1948,HUN,HUN1948,10,6,11,2,2,1,8,4,10
1948,IND,IND1948,1,0,0,0,0,0,1,0,0
1948,IRI,IRI1948,0,0,1,0,0,0,0,0,1
1948,IRL,IRL1948,0,1,0,0,1,0,0,0,0
1948,ITA,ITA1948,9,10,12,0,0,2,9,10,10
1948,JAM,JAM1948,1,2,0,0,0,0,1,2,0
1948,KOR,KOR1948,0,0,2,0,0,0,0,0,2
1948,MEX,MEX1948,2,1,2,0,0,0,2,1,2
1948,NED,NED1948,5,3,8,5,2,1,0,1,7
1948,NOR,NOR1948,1,3,3,0,0,0,1,3,3
1948,PAN,PAN1948,0,0,2,0,0,0,0,0,2
1948,PER,PER1948,1,0,0,0,0,0,1,0,0
1948,POL,POL1948,1,0,1,0,0,0,1,0,1
1948,POR,POR1948,0,1,1,0,0,0,0,1,1
1948,PUR,PUR1948,0,0,1,0,0,0,0,0,1
1948,RSA,RSA1948,2,2,2,0,0,0,2,2,2
1948,SRI,SRI1948,0,1,0,0,0,0,0,1,0
1948,SUI,SUI1948,5,12,5,0,0,0,5,12,5
1948,SWE,SWE1948,17,12,17,0,1,0,17,11,17
1948,TCH,TCH1948,6,2,2,1,0,0,5,2,2
1948,TTO,TTO1948,0,1,0,0,0,0,0,1,0
1948,TUR,TUR1948,6,4,2,0,0,0,6,4,2
1948,URU,URU1948,0,1,1,0,0,0,0,1,1
1948,USA,USA1948,37,26,19,5,3,4,32,23,15
1948,YUG,YUG1948,0,2,0,0,0,0,0,2,0
1952,ARG,ARG1952,1,2,2,0,0,0,1,2,2
1952,AUS,AUS1952,6,3,2,3,1,0,3,2,2
1952,AUT,AUT1952,0,0,2,0,0,1,0,0,1
1952,BEL,BEL1952,2,2,0,0,0,0,2,2,0
1952,BRA,BRA1952,1,0,2,0,0,0,1,0,2
1952,BUL,BUL1952,0,0,1,0,0,0,0,0,1
1952,CAN,CAN1952,1,2,0,0,0,0,1,2,0
1952,CHI,CHI1952,0,2,0,0,0,0,0,2,0
1952,DEN,DEN1952,2,1,3,0,1,1,2,0,2
1952,EGY,EGY1952,0,0,1,0,0,0,0,0,1
1952,ESP,ESP1952,0,1,0,0,0,0,0,1,0
1952,FIN,FIN1952,6,3,13,1,0,0,5,3,13
1952,FRA,FRA1952,6,5,7,0,0,1,6,5,6
1952,GBR,GBR1952,1,4,6,0,3,1,1,1,5
1952,GER,GER1952,0,6,18,0,1,2,0,5,16
1952,HUN,HUN1952,16,12,14,6,6,4,10,6,10
1952,IND,IND1952,1,0,1,0,0,0,1,0,1
1952,IRI,IRI1952,0,3,4,0,0,0,0,3,4
1952,IRL,IRL1952,0,1,0,0,0,0,0,1,0
1952,ITA,ITA1952,8,9,4,1,0,0,7,9,4
1952,JAM,JAM1952,2,3,0,0,0,0,2,3,0
1952,JPN,JPN1952,1,5,1,0,0,0,1,5,1
1952,KOR,KOR1952,0,0,2,0,0,0,0,0,2
1952,LIB,LIB1952,0,1,1,0,0,0,0,1,1
1952,LUX,LUX1952,1,0,0,0,0,0,1,0,0
1952,MEX,MEX1952,0,1,0,0,0,0,0,1,0
1952,NED,NED1952,0,1,4,0,0,4,0,1,0
1952,NOR,NOR1952,3,2,0,0,0,0,3,2,0
1952,NZL,NZL1952,1,1,1,1,1,0,0,0,1
1952,POL,POL1952,1,2,1,0,0,0,1,2,1
1952,POR,POR1952,0,0,1,0,0,0,0,0,1
1952,ROU,ROU1952,1,1,2,0,0,0,1,1,2
1952,RSA,RSA1952,2,3,5,2,0,1,0,3,4
1952,SUI,SUI1952,2,5,6,0,0,0,2,5,6
1952,SWE,SWE1952,12,13,10,1,0,0,11,13,10
1952,TCH,TCH1952,7,4,2,1,1,0,6,3,2
1952,TTO,TTO1952,0,0,2,0,0,0,0,0,2
1952,TUR,TUR1952,2,0,1,0,0,0,2,0,1
1952,URS,URS1952,22,26,21,6,7,10,16,19,11
1952,URU,URU1952,0,0,2,0,0,0,0,0,2
1952,USA,USA1952,40,22,14,3,4,1,37,18,13
1952,VEN,VEN1952,0,0,1,0,0,0,0,0,1
1952,YUG,YUG1952,1,2,0,0,0,0,1,2,0
1956,ARG,ARG1956,0,1,1,0,0,0,0,1,1
1956,AUS,AUS1956,13,10,12,7,4,2,6,6,10
1956,AUT,AUT1956,0,0,2,0,0,0,0,0,2
1956,BAH,BAH1956,0,0,1,0,0,0,0,0,1
1956,BEL,BEL1956,0,2,0,0,0,0,0,2,0
1956,BRA,BRA1956,1,0,0,0,0,0,1,0,0
1956,BUL,BUL1956,1,3,1,0,0,0,1,3,1
1956,CAN,CAN1956,2,2,2,0,1,0,2,1,2
1956,CHI,CHI1956,0,1,3,0,0,1,0,1,2
1956,DEN,DEN1956,1,2,1,0,1,1,1,1,0
1956,FIN,FIN1956,3,1,11,0,0,0,3,1,11
1956,FRA,FRA1956,4,5,5,0,1,0,4,4,5
1956,GBR,GBR1956,6,6,12,2,1,2,4,5,10
1956,GER,GER1956,6,11,9,1,3,5,5,8,4
1956,GRE,GRE1956,0,0,1,0,0,0,0,0,1
1956,HUN,HUN1956,9,7,9,4,0,3,5,7,6
1956,IND,IND1956,1,0,0,0,0,0,1,0,0
1956,IRI,IRI1956,2,2,1,0,0,0,2,2,1
1956,IRL,IRL1956,1,1,3,0,0,0,1,1,3
1956,ISL,ISL1956,0,1,0,0,0,0,0,1,0
1956,ITA,ITA1956,8,8,9,0,0,0,8,8,9
1956,JPN,JPN1956,4,10,3,0,0,0,4,10,3
1956,KOR,KOR1956,0,1,1,0,0,0,0,1,1
1956,MEX,MEX1956,1,0,1,0,0,0,1,0,1
1956,NOR,NOR1956,1,0,2,0,0,0,1,0,2
1956,NZL,NZL1956,2,0,0,0,0,0,2,0,0
1956,PAK,PAK1956,0,1,0,0,0,0,0,1,0
1956,POL,POL1956,1,4,3,1,0,0,0,4,3
1956,ROU,ROU1956,5,4,4,0,2,1,5,2,3
1956,RSA,RSA1956,0,1,3,0,1,0,0,0,3
1956,SUI,SUI1956,0,0,1,0,0,0,0,0,1
1956,SWE,SWE1956,8,4,6,0,1,1,8,3,5
1956,TCH,TCH1956,1,3,2,1,0,1,0,3,1
1956,TUR,TUR1956,3,2,2,0,0,0,3,2,2
1956,URS,URS1956,35,28,29,6,6,4,29,22,25
1956,URU,URU1956,0,0,1,0,0,0,0,0,1
1956,USA,USA1956,32,23,19,4,4,6,28,19,13
1956,YUG,YUG1956,0,3,0,0,0,0,0,3,0
1960,ARG,ARG1960,0,1,1,0,0,0,0,1,1
1960,AUS,AUS1960,8,6,8,1,1,3,7,5,5
1960,AUT,AUT1960,1,1,0,0,0,0,1,1,0
1960,BEL,BEL1960,0,2,2,0,0,0,0,2,2
1960,BRA,BRA1960,0,0,2,0,0,0,0,0,2
1960,BUL,BUL1960,1,3,3,0,0,0,1,3,3
1960,CAN,CAN1960,0,1,0,0,0,0,0,1,0
1960,DEN,DEN1960,2,3,1,0,0,0,2,3,1
1960,ESP,ESP1960,0,0,1,0,0,0,0,0,1
1960,ETH,ETH1960,1,0,0,0,0,0,1,0,0
1960,FIN,FIN1960,1,1,3,0,0,0,1,1,3
1960,FRA,FRA1960,0,2,3,0,0,0,0,2,3
1960,GBR,GBR1960,2,5,12,1,3,3,1,2,9
1960,GER,GER1960,12,19,11,3,6,6,9,13,5
1960,GHA,GHA1960,0,1,0,0,0,0,0,1,0
1960,GRE,GRE1960,1,0,0,0,0,0,1,0,0
1960,HUN,HUN1960,6,8,7,0,1,1,6,7,6
1960,IND,IND1960,0,1,0,0,0,0,0,1,0
1960,IRI,IRI1960,0,1,3,0,0,0,0,1,3
1960,IRQ,IRQ1960,0,0,1,0,0,0,0,0,1
1960,ITA,ITA1960,13,12,11,0,2,0,13,10,11
1960,JPN,JPN1960,4,8,5,0,1,0,4,7,5
1960,MAR,MAR1960,0,1,0,0,0,0,0,1,0
1960,MEX,MEX1960,0,0,1,0,0,0,0,0,1
1960,NED,NED1960,0,1,2,0,1,1,0,0,1
1960,NOR,NOR1960,1,0,0,0,0,0,1,0,0
1960,NZL,NZL1960,2,0,1,0,0,0,2,0,1
1960,PAK,PAK1960,1,0,1,0,0,0,1,0,1
1960,POL,POL1960,4,6,11,0,2,2,4,4,9
1960,POR,POR1960,0,1,0,0,0,0,0,1,0
1960,ROU,ROU1960,3,4,3,1,3,0,2,1,3
1960,RSA,RSA1960,0,1,2,0,0,0,0,1,2
1960,SGP,SGP1960,0,1,0,0,0,0,0,1,0
1960,SUI,SUI1960,0,3,3,0,0,0,0,3,3
1960,SWE,SWE1960,1,1,4,0,0,1,1,1,3
1960,TCH,TCH1960,3,0,5,1,0,2,2,0,3
1960,TPE,TPE1960,0,1,0,0,0,0,0,1,0
1960,TUR,TUR1960,7,2,0,0,0,0,7,2,0
1960,UAR,UAR1960,0,1,1,0,0,0,0,1,1
1960,URS,URS1960,41,29,31,14,7,7,27,22,24
1960,USA,USA1960,34,19,18,8,1,3,26,18,15
1960,VEN,VEN1960,0,0,1,0,0,0,0,0,1
1960,WIF,WIF1960,0,0,2,0,0,0,0,0,2
1960,YUG,YUG1960,1,1,0,0,0,0,1,1,0
1964,ARG,ARG1964,0,1,0,0,0,0,0,1,0
1964,AUS,AUS1964,6,3,9,2,3,2,4,0,7
1964,BAH,BAH1964,1,0,0,0,0,0,1,0,0
1964,BEL,BEL1964,2,0,1,0,0,0,2,0,1
1964,BRA,BRA1964,0,0,1,0,0,0,0,0,1
1964,BUL,BUL1964,3,5,2,0,0,0,3,5,2
1964,CAN,CAN1964,1,2,1,0,0,0,1,2,1
1964,CUB,CUB1964,0,1,0,0,0,0,0,1,0
1964,DEN,DEN1964,2,1,3,0,0,0,2,1,3
1964,ETH,ETH1964,1,0,0,0,0,0,1,0,0
1964,FIN,FIN1964,3,0,2,0,0,0,3,0,2
1964,FRA,FRA1964,1,6,8,0,0,2,1,6,6
1964,GBR,GBR1964,4,11,3,2,1,2,2,10,1
